"ID","Name_submitted","Overall_score","Name_matched_id","Name_matched","Name_score","Name_matched_rank","Author_submitted","Author_matched","Author_score","Canonical_author","Name_matched_accepted_family","Genus_submitted","Genus_matched","Genus_score","Specific_epithet_submitted","Specific_epithet_matched","Specific_epithet_score","Family_submitted","Family_matched","Family_score","Infraspecific_rank","Infraspecific_epithet_matched","Infraspecific_epithet_score","Infraspecific_rank_2","Infraspecific_epithet_2_matched","Infraspecific_epithet_2_score","Annotations","Unmatched_terms","Name_matched_url","Name_matched_lsid","Phonetic","Taxonomic_status","Accepted_name","Accepted_species","Accepted_name_author","Accepted_name_id","Accepted_name_rank","Accepted_name_url","Accepted_name_lsid","Accepted_family","Overall_score_order","Highertaxa_score_order","Source","Warnings","unique_id","Best_match_overall_score","Best_match_highertaxa"
"37","Lycopodium clavatum L.","1","1092810","Lycopodium clavatum","1","species","L.","L.","1","L.","Lycopodiaceae","Lycopodium","Lycopodium","1","clavatum","clavatum","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001107341","","Y","Accepted","Lycopodium clavatum","Lycopodium clavatum","L.","1092810","species","https://www.worldfloraonline.org/taxon/wfo-0001107341","","Lycopodiaceae","1","1","wfo","","37",true,true
"37","Lycopodium clavatum L.","0.8","1472515","Lycopodium clavatum","1","species","L.","Bory","0","Bory","Lycopodiaceae","Lycopodium","Lycopodium","1","clavatum","clavatum","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-1200009872","","Y","No opinion","","","","","","","","","2","2","wfo","","37",false,false
"38","Osmunda cinnamomea L. var. cinnamomea","0.59957384396743","1094527","Osmunda cinnamomea","0.59957384396743","species","","","","L.","Osmundaceae","Osmunda","Osmunda","1","cinnamomea","cinnamomea","1","","","","","","","","","","","var. cinnamomea","https://www.worldfloraonline.org/taxon/wfo-0001109065","","Y","Synonym","Osmundastrum cinnamomeum","Osmundastrum cinnamomeum","(L.) C.Presl","1098738","species","https://www.worldfloraonline.org/taxon/wfo-0001113307","","Osmundaceae","1","1","wfo","[Partial]","38",true,true
"39","Rubus idaeus L.","1","991663","Rubus idaeus","1","species","L.","L.","1","L.","Rosaceae","Rubus","Rubus","1","idaeus","idaeus","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001000827","","Y","Accepted","Rubus idaeus","Rubus idaeus","L.","991663","species","https://www.worldfloraonline.org/taxon/wfo-0001000827","","Rosaceae","1","1","wfo","","39",true,true
"39","Rubus idaeus L.","0.8","985315","Rubus idaeus","1","species","L.","Blanco","0","Blanco","Rosaceae","Rubus","Rubus","1","idaeus","idaeus","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000994356","","Y","No opinion","","","","","","","","","2","2","wfo","[Ambiguous]","39",false,false
"39","Rubus idaeus L.","0.8","985317","Rubus idaeus","1","species","L.","Pursh","0","Pursh","Rosaceae","Rubus","Rubus","1","idaeus","idaeus","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000994358","","Y","No opinion","","","","","","","","","3","3","wfo","[Ambiguous]","39",false,false
"39","Rubus idaeus L.","0.8","985319","Rubus idaeus","1","species","L.","Thunb.","0","Thunb.","Rosaceae","Rubus","Rubus","1","idaeus","idaeus","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000994360","","Y","No opinion","","","","","","","","","4","4","wfo","[Ambiguous]","39",false,false
"39","Rubus idaeus L.","0.8","985316","Rubus idaeus","1","species","L.","Vell.","0","Vell.","Rosaceae","Rubus","Rubus","1","idaeus","idaeus","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000994357","","Y","No opinion","","","","","","","","","5","5","wfo","[Ambiguous]","39",false,false
"40","Acer saccharum Marshall var. saccharum","1","1064849","Acer saccharum var. saccharum","1","variety","","","","","Sapindaceae","Acer","Acer","1","saccharum","saccharum","1","","","","var.","saccharum","1","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001078654","","Y","Synonym","Acer saccharum","Acer saccharum","Marshall","508618","species","https://www.worldfloraonline.org/taxon/wfo-0000515026","","Sapindaceae","1","1","wfo","","40",true,true
"41","Rubus hispidus L.","1","997475","Rubus hispidus","1","species","L.","L.","1","L.","Rosaceae","Rubus","Rubus","1","hispidus","hispidus","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001006855","","Y","Accepted","Rubus hispidus","Rubus hispidus","L.","997475","species","https://www.worldfloraonline.org/taxon/wfo-0001006855","","Rosaceae","1","1","wfo","","41",true,true
"41","Rubus hispidus L.","0.8","974633","Rubus hispidus","1","species","L.","Marshall","0","Marshall","Rosaceae","Rubus","Rubus","1","hispidus","hispidus","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000983308","","Y","Synonym","Rubus trivialis","Rubus trivialis","Michx.","997910","species","https://www.worldfloraonline.org/taxon/wfo-0001007311","","Rosaceae","2","2","wfo","","41",false,false
"41","Rubus hispidus L.","0.8","991975","Rubus hispidus","1","species","L.","Mercier","0","Mercier","Rosaceae","Rubus","Rubus","1","hispidus","hispidus","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001001145","","Y","No opinion","","","","","","","","","3","3","wfo","","41",false,false
"42","Prunus serotina Ehrh. var. serotina","1","1004172","Prunus serotina var. serotina","1","variety","","","","","Rosaceae","Prunus","Prunus","1","serotina","serotina","1","","","","var.","serotina","1","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001013923","","Y","Synonym","Prunus serotina","Prunus serotina","Ehrh.","986919","species","https://www.worldfloraonline.org/taxon/wfo-0000995988","","Rosaceae","1","1","wfo","","42",true,true
"43","Acer nigrum Michx. f.","0.98788","508275","Acer nigrum","1","species","Michx. f.","F.Michx.","0.9394","F.Michx.","Sapindaceae","Acer","Acer","1","nigrum","nigrum","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000514679","","Y","Synonym","Acer saccharum subsp. nigrum","Acer saccharum","(F.Michx.) Desmarais","508642","subspecies","https://www.worldfloraonline.org/taxon/wfo-0000515051","","Sapindaceae","1","1","wfo","","43",true,true
"44","Carex blanda Dewey","1","339856","Carex blanda","1","species","Dewey","Dewey","1","Dewey","Cyperaceae","Carex","Carex","1","blanda","blanda","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000344953","","Y","Accepted","Carex blanda","Carex blanda","Dewey","339856","species","https://www.worldfloraonline.org/taxon/wfo-0000344953","","Cyperaceae","1","1","wfo","","44",true,true
"45","Viola sp.","0.9","1419672","Viola","1","genus","","","","L.","Violaceae","Viola","Viola","1","","","","","","","","","","","","","","sp.","https://www.worldfloraonline.org/taxon/wfo-4000040312","","Y","Accepted","Viola","","L.","1419672","genus","https://www.worldfloraonline.org/taxon/wfo-4000040312","","Violaceae","1","1","wfo","","45",true,true
"46","Anemone quinquefolia L. var. quinquefolia","1","1114994","Anemone quinquefolia var. quinquefolia","1","variety","","","","","Ranunculaceae","Anemone","Anemone","1","quinquefolia","quinquefolia","1","","","","var.","quinquefolia","1","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001129672","","Y","Synonym","Anemone quinquefolia","Anemone quinquefolia","L.","529184","species","https://www.worldfloraonline.org/taxon/wfo-0000535705","","Ranunculaceae","1","1","wfo","","46",true,true
"47","Lysimachia quadrifolia L.","1","1090860","Lysimachia quadrifolia","1","species","L.","L.","1","L.","Primulaceae","Lysimachia","Lysimachia","1","quadrifolia","quadrifolia","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001105375","","Y","Accepted","Lysimachia quadrifolia","Lysimachia quadrifolia","L.","1090860","species","https://www.worldfloraonline.org/taxon/wfo-0001105375","","Primulaceae","1","1","wfo","","47",true,true
"48","Carya glabra (Mill.) Sweet","1","581864","Carya glabra","1","species","(Mill.) Sweet","(Mill.) Sweet","1","(Mill.) Sweet","Juglandaceae","Carya","Carya","1","glabra","glabra","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000588753","","Y","Accepted","Carya glabra","Carya glabra","(Mill.) Sweet","581864","species","https://www.worldfloraonline.org/taxon/wfo-0000588753","","Juglandaceae","1","1","wfo","","48",true,true
"49","Betula papyrifera Marshall","1","330115","Betula papyrifera","1","species","Marshall","Marshall","1","Marshall","Betulaceae","Betula","Betula","1","papyrifera","papyrifera","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000335192","","Y","Accepted","Betula papyrifera","Betula papyrifera","Marshall","330115","species","https://www.worldfloraonline.org/taxon/wfo-0000335192","","Betulaceae","1","1","wfo","","49",true,true
"50","Rubus sp.","0.9","1415146","Rubus","1","genus","","","","L.","Rosaceae","Rubus","Rubus","1","","","","","","","","","","","","","","sp.","https://www.worldfloraonline.org/taxon/wfo-4000033581","","Y","Accepted","Rubus","","L.","1415146","genus","https://www.worldfloraonline.org/taxon/wfo-4000033581","","Rosaceae","1","1","wfo","","50",true,true
"51","Chimaphila maculata (L.) Pursh","1","595231","Chimaphila maculata","1","species","(L.) Pursh","(L.) Pursh","1","(L.) Pursh","Ericaceae","Chimaphila","Chimaphila","1","maculata","maculata","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000602194","","Y","Accepted","Chimaphila maculata","Chimaphila maculata","(L.) Pursh","595231","species","https://www.worldfloraonline.org/taxon/wfo-0000602194","","Ericaceae","1","1","wfo","","51",true,true
"52","Lysimachia punctata L.","1","436481","Lysimachia punctata","1","species","L.","L.","1","L.","Primulaceae","Lysimachia","Lysimachia","1","punctata","punctata","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000442390","","Y","Accepted","Lysimachia punctata","Lysimachia punctata","L.","436481","species","https://www.worldfloraonline.org/taxon/wfo-0000442390","","Primulaceae","1","1","wfo","","52",true,true
"53","Dryopteris sp.","0.9","1400872","Dryopteris","1","genus","","","","Adans.","Dryopteridaceae","Dryopteris","Dryopteris","1","","","","","","","","","","","","","","sp.","https://www.worldfloraonline.org/taxon/wfo-4000012657","","Y","Accepted","Dryopteris","","Adans.","1400872","genus","https://www.worldfloraonline.org/taxon/wfo-4000012657","","Dryopteridaceae","1","1","wfo","","53",true,true
"53","Dryopteris sp.","0.9","1400873","Dryopteris","1","genus","","","","","","Dryopteris","Dryopteris","1","","","","","","","","","","","","","","sp.","https://www.worldfloraonline.org/taxon/wfo-4000012659","","Y","No opinion","","","","","","","","","2","2","wfo","","53",false,false
"54","Carex spp.","0.9","1396841","Carex","1","genus","","","","L.","Cyperaceae","Carex","Carex","1","","","","","","","","","","","","","","spp.","https://www.worldfloraonline.org/taxon/wfo-4000006709","","Y","Accepted","Carex","","L.","1396841","genus","https://www.worldfloraonline.org/taxon/wfo-4000006709","","Cyperaceae","1","1","wfo","","54",true,true
"55","Lysimachia terrestris (L.) Britton  Sterns & Poggenb.","0.94876","436495","Lysimachia terrestris","1","species","(L.) Britton Sterns & Poggenb.","Britton, Sterns & Poggenb.","0.7438","Britton, Sterns & Poggenb.","Primulaceae","Lysimachia","Lysimachia","1","terrestris","terrestris","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000442404","","Y","Accepted","Lysimachia terrestris","Lysimachia terrestris","Britton, Sterns & Poggenb.","436495","species","https://www.worldfloraonline.org/taxon/wfo-0000442404","","Primulaceae","1","1","wfo","","55",true,true
"56","Ilex verticillata (L.) A. Gray","1","1064700","Ilex verticillata","1","species","(L.) A. Gray","(L.) A.Gray","1","(L.) A.Gray","Aquifoliaceae","Ilex","Ilex","1","verticillata","verticillata","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001078505","","Y","Accepted","Ilex verticillata","Ilex verticillata","(L.) A.Gray","1064700","species","https://www.worldfloraonline.org/taxon/wfo-0001078505","","Aquifoliaceae","1","1","wfo","","56",true,true
"57","Betula populifolia Marshall","1","330751","Betula populifolia","1","species","Marshall","Marshall","1","Marshall","Betulaceae","Betula","Betula","1","populifolia","populifolia","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000335831","","Y","Accepted","Betula populifolia","Betula populifolia","Marshall","330751","species","https://www.worldfloraonline.org/taxon/wfo-0000335831","","Betulaceae","1","1","wfo","","57",true,true
"57","Betula populifolia Marshall","0.8","330739","Betula populifolia","1","species","Marshall","Aiton","0","Aiton","Betulaceae","Betula","Betula","1","populifolia","populifolia","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000335819","","Y","Accepted","Betula populifolia","Betula populifolia","Aiton","330739","species","https://www.worldfloraonline.org/taxon/wfo-0000335819","","Betulaceae","2","2","wfo","","57",false,false
"58","Bidens frondosa L.","1","75501","Bidens frondosa","1","species","L.","L.","1","L.","Asteraceae","Bidens","Bidens","1","frondosa","frondosa","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000076245","","Y","Accepted","Bidens frondosa","Bidens frondosa","L.","75501","species","https://www.worldfloraonline.org/taxon/wfo-0000076245","","Asteraceae","1","1","wfo","","58",true,true
"58","Bidens frondosa L.","0.8","58714","Bidens frondosa","1","species","L.","Buch.-Ham. ex Hook.f.","0","Buch.-Ham. ex Hook.f.","Asteraceae","Bidens","Bidens","1","frondosa","frondosa","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000059236","","Y","Synonym","Bidens tripartita subsp. tripartita","Bidens tripartita","","47968","subspecies","https://www.worldfloraonline.org/taxon/wfo-0000047981","","Asteraceae","2","2","wfo","","58",false,false
"59","Betula sp.","0.9","1395441","Betula","1","genus","","","","L.","Betulaceae","Betula","Betula","1","","","","","","","","","","","","","","sp.","https://www.worldfloraonline.org/taxon/wfo-4000004547","","Y","Accepted","Betula","","L.","1395441","genus","https://www.worldfloraonline.org/taxon/wfo-4000004547","","Betulaceae","1","1","wfo","","59",true,true
"60","Impatiens capensis Meerb.","1","722621","Impatiens capensis","1","species","Meerb.","Meerb.","1","Meerb.","Balsaminaceae","Impatiens","Impatiens","1","capensis","capensis","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000730324","","Y","Accepted","Impatiens capensis","Impatiens capensis","Meerb.","722621","species","https://www.worldfloraonline.org/taxon/wfo-0000730324","","Balsaminaceae","1","1","wfo","","60",true,true
"61","Polygonum arifolium L.","1","1086592","Polygonum arifolium","1","species","L.","L.","1","L.","Polygonaceae","Polygonum","Polygonum","1","arifolium","arifolium","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001101018","","Y","Synonym","Persicaria arifolia","Persicaria arifolia","(L.) Haraldson","1218823","species","https://www.worldfloraonline.org/taxon/wfo-0001234854","","Polygonaceae","1","1","wfo","","61",true,true
"61","Polygonum arifolium L.","0.8","1254811","Polygonum arifolium","1","species","L.","Thunb.","0","Thunb.","Polygonaceae","Polygonum","Polygonum","1","arifolium","arifolium","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001271676","","Y","Synonym","Polygonum thunbergii","Polygonum thunbergii","Siebold & Zucc.","1086423","species","https://www.worldfloraonline.org/taxon/wfo-0001100848","","Polygonaceae","2","2","wfo","","61",false,false
"62","Arisaema triphyllum (L.) Schott ssp. triphyllum","1","1334723","Arisaema triphyllum subsp. triphyllum","1","subspecies","","","","","Araceae","Arisaema","Arisaema","1","triphyllum","triphyllum","1","","","","subsp.","triphyllum","1","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001367683","","Y","No opinion","","","","","","","","","1","1","wfo","","62",true,true
"62","Arisaema triphyllum (L.) Schott ssp. triphyllum","0.96021221090168","1070410","Arisaema triphyllum fo.rm triphyllum","0.96021221090168","forma","","","","","Araceae","Arisaema","Arisaema","1","triphyllum","triphyllum","1","","","","fo.rm","triphyllum","0.7","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001084267","","Y","Synonym","Arisaema triphyllum","Arisaema triphyllum","(L.) Schott","269721","species","https://www.worldfloraonline.org/taxon/wfo-0000274695","","Araceae","2","2","wfo","","62",false,false
"62","Arisaema triphyllum (L.) Schott ssp. triphyllum","0.96021221090168","1070411","Arisaema triphyllum var. triphyllum","0.96021221090168","variety","","","","","Araceae","Arisaema","Arisaema","1","triphyllum","triphyllum","1","","","","var.","triphyllum","0.7","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001084268","","Y","Synonym","Arisaema triphyllum","Arisaema triphyllum","(L.) Schott","269721","species","https://www.worldfloraonline.org/taxon/wfo-0000274695","","Araceae","3","3","wfo","","62",false,false
"63","Betula alleghaniensis Britton","1","325834","Betula alleghaniensis","1","species","Britton","Britton","1","Britton","Betulaceae","Betula","Betula","1","alleghaniensis","alleghaniensis","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000330900","","Y","Accepted","Betula alleghaniensis","Betula alleghaniensis","Britton","325834","species","https://www.worldfloraonline.org/taxon/wfo-0000330900","","Betulaceae","1","1","wfo","","63",true,true
"64","Parthenocissus quinquefolia (L.) Planch.","0.90514","468209","Parthenocissus quinquefolia","1","species","(L.) Planch.","Planch.","0.5257","Planch.","Vitaceae","Parthenocissus","Parthenocissus","1","quinquefolia","quinquefolia","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000474309","","Y","Accepted","Parthenocissus quinquefolia","Parthenocissus quinquefolia","Planch.","468209","species","https://www.worldfloraonline.org/taxon/wfo-0000474309","","Vitaceae","1","1","wfo","","64",true,true
"65","Galium tinctorium (L.) Scop.","0.9043","961764","Galium tinctorium","1","species","(L.) Scop.","L.","0.5215","L.","Rubiaceae","Galium","Galium","1","tinctorium","tinctorium","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000970394","","Y","Accepted","Galium tinctorium","Galium tinctorium","L.","961764","species","https://www.worldfloraonline.org/taxon/wfo-0000970394","","Rubiaceae","1","1","wfo","","65",true,true
"65","Galium tinctorium (L.) Scop.","0.88838","961767","Galium tinctorium","1","species","(L.) Scop.","Scop.","0.4419","Scop.","Rubiaceae","Galium","Galium","1","tinctorium","tinctorium","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000970397","","Y","Synonym","Asperula tinctoria","Asperula tinctoria","L.","284563","species","https://www.worldfloraonline.org/taxon/wfo-0000289552","","Rubiaceae","2","2","wfo","","65",false,false
"66","Thelypteris palustris Schott var. pubescens (G. Lawson) Fernald","0.91174","1092910","Thelypteris palustris var. pubescens","1","variety","(G. Lawson) Fernald","Fernald","0.5587","Fernald","Thelypteridaceae","Thelypteris","Thelypteris","1","palustris","palustris","1","","","","var.","pubescens","1","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001107442","","Y","Synonym","Thelypteris palustris subsp. pubescens","Thelypteris palustris","(G.Lawson) Fraser-Jenk.","1326444","subspecies","https://www.worldfloraonline.org/taxon/wfo-0001359279","","Thelypteridaceae","1","1","wfo","","66",true,true
"67","Onoclea sensibilis L.","1","1094665","Onoclea sensibilis","1","species","L.","L.","1","L.","Onocleaceae","Onoclea","Onoclea","1","sensibilis","sensibilis","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001109206","","Y","Accepted","Onoclea sensibilis","Onoclea sensibilis","L.","1094665","species","https://www.worldfloraonline.org/taxon/wfo-0001109206","","Onocleaceae","1","1","wfo","","67",true,true
"68","Vaccinium pallidum Aiton","1","1034278","Vaccinium pallidum","1","species","Aiton","Aiton","1","Aiton","Ericaceae","Vaccinium","Vaccinium","1","pallidum","pallidum","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001047104","","Y","Accepted","Vaccinium pallidum","Vaccinium pallidum","Aiton","1034278","species","https://www.worldfloraonline.org/taxon/wfo-0001047104","","Ericaceae","1","1","wfo","","68",true,true
"69","Gaylussacia baccata (Wangenh.) K. Koch","1","688151","Gaylussacia baccata","1","species","(Wangenh.) K. Koch","(Wangenh.) K.Koch","1","(Wangenh.) K.Koch","Ericaceae","Gaylussacia","Gaylussacia","1","baccata","baccata","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000695679","","Y","Accepted","Gaylussacia baccata","Gaylussacia baccata","(Wangenh.) K.Koch","688151","species","https://www.worldfloraonline.org/taxon/wfo-0000695679","","Ericaceae","1","1","wfo","","69",true,true
"70","Lyonia ligustrina (L.) DC. var. ligustrina","1","1034053","Lyonia ligustrina var. ligustrina","1","variety","","","","","Ericaceae","Lyonia","Lyonia","1","ligustrina","ligustrina","1","","","","var.","ligustrina","1","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001046878","","Y","Synonym","Lyonia ligustrina","Lyonia ligustrina","(L.) DC.","1034052","species","https://www.worldfloraonline.org/taxon/wfo-0001046877","","Ericaceae","1","1","wfo","","70",true,true
"71","Pteridium aquilinum (L.) Kuhn var. latiusculum (Desv.) Underw. ex A. Heller","1","1101994","Pteridium aquilinum var. latiusculum","1","variety","(Desv.) Underw. ex A. Heller","(Desv.) Underw. ex A.Heller","1","(Desv.) Underw. ex A.Heller","Dennstaedtiaceae","Pteridium","Pteridium","1","aquilinum","aquilinum","1","","","","var.","latiusculum","1","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001116593","","Y","Synonym","Pteridium latiusculum subsp. latiusculum","Pteridium latiusculum","","1375332","subspecies","https://www.worldfloraonline.org/taxon/wfo-0001425728","","Dennstaedtiaceae","1","1","wfo","","71",true,true
"72","Goodyera tesselata Lodd.","1","966161","Goodyera tesselata","1","species","Lodd.","Lodd.","1","Lodd.","Orchidaceae","Goodyera","Goodyera","1","tesselata","tesselata","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000974794","","Y","Accepted","Goodyera tesselata","Goodyera tesselata","Lodd.","966161","species","https://www.worldfloraonline.org/taxon/wfo-0000974794","","Orchidaceae","1","1","wfo","","72",true,true
"72","Goodyera tesselata Lodd.","0.8923","1472960","Goodyera tesselata","1","species","Lodd.","G.Lodd. ex Sweet","0.4615","G.Lodd. ex Sweet","Orchidaceae","Goodyera","Goodyera","1","tesselata","tesselata","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-1200010042","","Y","No opinion","","","","","","","","","2","2","wfo","","72",false,false
