Band_code,Band_num,WL_code,WL_num,Pval_cat,nSIM,K_obs,K_pval,K_sim_mean,K_sim_SD,K_sim_SES,K_BM_pval,K_BM_mean,K_BM_SD,K_BM_SES,species,extra_y,Blomberg's K
band90_827nm,band90,827nm,827,diff,1000,0.11700889376537804,0.001,0.03655319329020837,0.01121672778539471,7.172831686254431,9.99000999000999e-4,0.9570177516700696,0.7280754321526363,-1.1537387759687368,diff,0.15,0.11700889376537804
band91_832nm,band91,832nm,832,diff,1000,0.11711406921505184,0.001,0.03581888385545818,0.01055183523262314,7.704364555300587,9.99000999000999e-4,1.0252604621565975,0.7980073546241816,-1.138017572994968,diff,0.15,0.11711406921505184
band92_837nm,band92,837nm,837,diff,1000,0.11777939700458688,0.001,0.0359613480905161,0.01101622667380405,7.427048420184499,9.99000999000999e-4,1.037830234827744,0.7994519938267758,-1.150851889703977,diff,0.15,0.11777939700458688
band93_842nm,band93,842nm,842,diff,1000,0.11798068645698664,0.001,0.03674253014963597,0.01176493675030005,6.905107781839861,9.99000999000999e-4,1.0050911645667846,0.7652182430282268,-1.1592908117286935,diff,0.15,0.11798068645698664
band94_847nm,band94,847nm,847,diff,1000,0.11842064380517396,0.001,0.03646039909810123,0.01086887156739924,7.5408237367446,9.99000999000999e-4,1.021505487222601,0.7714464596394259,-1.1706383925068875,diff,0.15,0.11842064380517396
band95_852nm,band95,852nm,852,diff,1000,0.11878981822753938,0.001,0.03611455719524466,0.0111940263992735,7.385658929450117,9.99000999000999e-4,1.0216475911207918,0.8169174381286294,-1.1052007592854092,diff,0.15,0.11878981822753938
band96_857nm,band96,857nm,857,diff,1000,0.11942577974522207,0.001,0.03652773645394101,0.0113905640726681,7.277782097744976,9.99000999000999e-4,1.0161261746413104,0.7346388137349495,-1.2206003523516646,diff,0.15,0.11942577974522207
band97_862nm,band97,862nm,862,diff,1000,0.1188706444002002,0.001,0.03676290605378328,0.01141945653097536,7.190161644181494,9.99000999000999e-4,0.9996565799729772,0.8014033951888679,-1.0990544098770645,diff,0.15,0.1188706444002002
band98_867nm,band98,867nm,867,diff,1000,0.12053509355193665,0.001,0.03678102266343116,0.01176937731447878,7.116270355736708,9.99000999000999e-4,0.9866557573301794,0.7002824765901211,-1.236816131678228,diff,0.15,0.12053509355193665
band99_872nm,band99,872nm,872,diff,1000,0.11997420005968346,0.001,0.03645189452093419,0.01092374403075274,7.645941291155817,9.99000999000999e-4,1.0206286391314694,0.7344200495847221,-1.226347836746915,diff,0.15,0.11997420005968346
band100_877nm,band100,877nm,877,diff,1000,0.12130146504639484,0.001,0.0361038416994929,0.01127621173751621,7.555518229889873,9.99000999000999e-4,1.0157334335864132,0.7206536227687971,-1.2411399044988547,diff,0.15,0.12130146504639484
band101_882nm,band101,882nm,882,diff,1000,0.12254842795568494,0.001,0.0366009700304365,0.01113298621141247,7.720072251337501,9.99000999000999e-4,0.9853388302888644,0.7037304967541976,-1.2260238916923605,diff,0.15,0.12254842795568494
band102_887nm,band102,887nm,887,diff,1000,0.12231773919314325,0.001,0.03624993555486722,0.01092883822322527,7.875293043991649,9.99000999000999e-4,0.9629753564451602,0.7186879756161659,-1.1697115379331071,diff,0.15,0.12231773919314325
band103_892nm,band103,892nm,892,diff,1000,0.12266100037619893,0.001,0.03706628708353365,0.01189855105000975,7.193708959427888,9.99000999000999e-4,0.9726474100078576,0.7224375926604912,-1.1765534051203632,diff,0.15,0.12266100037619893
band104_897nm,band104,897nm,897,diff,1000,0.12496432736282852,0.001,0.03732820707280784,0.01180718658282998,7.422269452187804,9.99000999000999e-4,1.020694498625146,0.7424982895176082,-1.2063733801249052,diff,0.15,0.12496432736282852
band105_902nm,band105,902nm,902,diff,1000,0.12466783154117256,0.001,0.03693956751716456,0.01143097881937098,7.6746064716123295,9.99000999000999e-4,0.9860737281470514,0.7601288647895893,-1.1332366609237028,diff,0.15,0.12466783154117256
band106_907nm,band106,907nm,907,diff,1000,0.12651715723201512,0.001,0.03661532152947163,0.01134788123182588,7.922345490399373,9.99000999000999e-4,0.9866433781012842,0.7412827558603012,-1.1603213673452355,diff,0.15,0.12651715723201512
band107_912nm,band107,912nm,912,diff,1000,0.12583144335670493,0.001,0.03677020176682887,0.01117223680199306,7.971657168418415,9.99000999000999e-4,1.0132152675776365,0.735153377467568,-1.2070730427407703,diff,0.15,0.12583144335670493
band108_917nm,band108,917nm,917,diff,1000,0.12486726105718804,0.001,0.03676249537255322,0.01127886087757939,7.811495029588779,9.99000999000999e-4,1.0178350890967307,0.7417439945585018,-1.2038760469790548,diff,0.15,0.12486726105718804
band109_922nm,band109,922nm,922,diff,1000,0.12696311021469994,0.001,0.03636662743360876,0.01130771555957556,8.011917376571484,9.99000999000999e-4,0.9657090140875734,0.7013843347782972,-1.1958435087347583,diff,0.15,0.12696311021469994
band110_927nm,band110,927nm,927,diff,1000,0.12450238968887103,0.001,0.03672293655384245,0.0114435632601325,7.670639916924985,9.99000999000999e-4,0.9866168723150728,0.7367642063775705,-1.170136218838504,diff,0.15,0.12450238968887103
band111_932nm,band111,932nm,932,diff,1000,0.10532888468416436,0.001,0.03694235984708328,0.0115795659096419,5.90579347885036,9.99000999000999e-4,0.972042639191848,0.7055029204784536,-1.228504842928079,diff,0.15,0.10532888468416436
band112_937nm,band112,937nm,937,diff,1000,0.10509386103226488,0.001,0.03587992156202684,0.01143153629724565,6.05464897022762,9.99000999000999e-4,0.983761833149944,0.73323735650913,-1.198340434127538,diff,0.15,0.10509386103226488
band113_943nm,band113,943nm,943,diff,1000,0.1102569286795131,0.001,0.03665428738760801,0.01112700648786711,6.61477472599314,9.99000999000999e-4,0.9905706734605084,0.7481703078120344,-1.1766221348123316,diff,0.15,0.1102569286795131
band114_948nm,band114,948nm,948,diff,1000,0.11022957439084637,0.001,0.03620935681530644,0.01144645307942029,6.466651028223028,9.99000999000999e-4,0.9737568090321858,0.6820688122567695,-1.2660412250549562,diff,0.15,0.11022957439084637
band115_953nm,band115,953nm,953,diff,1000,0.11421421798794322,0.001,0.03698360103662168,0.01147727125011044,6.72900511526887,9.99000999000999e-4,1.0177099679256387,0.7188334962690509,-1.256891553645029,diff,0.15,0.11421421798794322
band116_958nm,band116,958nm,958,diff,1000,0.1196651449324832,0.001,0.03658678481029582,0.01180665886715749,7.036568182154046,9.99000999000999e-4,1.0052147702481646,0.7637077765674501,-1.159539882251638,diff,0.15,0.1196651449324832
band117_963nm,band117,963nm,963,diff,1000,0.12475200577482064,0.001,0.03651821842678312,0.01190197005679172,7.413376686970233,0.00299700299700299,0.982236261485902,0.7579699868309342,-1.131290513620751,diff,0.15,0.12475200577482064
band118_968nm,band118,968nm,968,diff,1000,0.13529076806123427,0.001,0.03673019341874661,0.01214767682593369,8.11353282234787,9.99000999000999e-4,0.9752462720300396,0.6994226693114284,-1.2009269084682792,diff,0.15,0.13529076806123427
band119_973nm,band119,973nm,973,diff,1000,0.13690332121009258,0.001,0.03658087719480825,0.01187015988711203,8.451650607015743,9.99000999000999e-4,0.9995331672658784,0.7650171781499056,-1.127595393533442,diff,0.15,0.13690332121009258
band120_978nm,band120,978nm,978,diff,1000,0.13695118243819557,0.001,0.03670180310035655,0.01181549046067964,8.484571983825422,9.99000999000999e-4,0.9760881279709028,0.7210006761884471,-1.1638504279479802,diff,0.15,0.13695118243819557
band121_983nm,band121,983nm,983,diff,1000,0.1367728991239026,0.001,0.03662203492576461,0.01154100536333301,8.67782840794163,9.99000999000999e-4,1.0209583329269272,0.7615428023528764,-1.1610449617161758,diff,0.15,0.1367728991239026
band122_988nm,band122,988nm,988,diff,1000,0.1374280894321488,0.001,0.03603786851100087,0.01136067654527629,8.92466399488377,9.99000999000999e-4,0.9858553075332788,0.7305472465213497,-1.1613584503139118,diff,0.15,0.1374280894321488
band123_993nm,band123,993nm,993,diff,1000,0.13828669731822363,0.001,0.03635507362531839,0.01159017576077352,8.79465728534408,9.99000999000999e-4,0.9795302171047804,0.7040879058015493,-1.1947989915106785,diff,0.15,0.13828669731822363
band124_998nm,band124,998nm,998,diff,1000,0.13682189246385562,0.001,0.0369696092016228,0.01190961826545906,8.384171602865724,9.99000999000999e-4,0.9864438455407823,0.727490760477249,-1.16788006011177,diff,0.15,0.13682189246385562
band125_1003nm,band125,1003nm,1003,diff,1000,0.1385812890160557,0.001,0.03687446837821807,0.01172992091836888,8.670716652366023,9.99000999000999e-4,1.0076323771114597,0.6950685777734656,-1.2503098483882868,diff,0.15,0.1385812890160557
band126_1008nm,band126,1008nm,1008,diff,1000,0.138591477770905,0.001,0.03664731785156697,0.01125918187512221,9.054313275158057,9.99000999000999e-4,0.969311056082845,0.7274758035950606,-1.1419205617653074,diff,0.15,0.138591477770905
band127_1013nm,band127,1013nm,1013,diff,1000,0.13741453083710778,0.001,0.03639021985543752,0.01190186241069235,8.488109465197006,9.99000999000999e-4,1.0132946455863203,0.7989512067680838,-1.0962873668998154,diff,0.15,0.13741453083710778
band128_1018nm,band128,1018nm,1018,diff,1000,0.1366116472993273,0.001,0.03694854009014587,0.01172960550717851,8.496714330945538,9.99000999000999e-4,1.006957901177159,0.7599199393534769,-1.145313089979325,diff,0.15,0.1366116472993273
band129_1023nm,band129,1023nm,1023,diff,1000,0.13716029001504867,0.001,0.03665564976274037,0.01241554443055435,8.095065086712495,0.00199800199800199,1.0480849626625903,0.8185547742566476,-1.1128451037070524,diff,0.15,0.13716029001504867
band130_1028nm,band130,1028nm,1028,diff,1000,0.13666746753699005,0.001,0.03711725668408153,0.01216719072599426,8.181856691062398,9.99000999000999e-4,1.0174417537172726,0.735575842970073,-1.1973942518611462,diff,0.15,0.13666746753699005
band131_1033nm,band131,1033nm,1033,diff,1000,0.13712378560232352,0.001,0.03685650507365886,0.01173703927732903,8.542808638490149,9.99000999000999e-4,1.0037990953601696,0.707703073525821,-1.2246312644086954,diff,0.15,0.13712378560232352
band132_1038nm,band132,1038nm,1038,diff,1000,0.13554814194581497,0.001,0.03632428423627185,0.01197284718427568,8.287407012081212,9.99000999000999e-4,0.9560775133284878,0.6824823683544399,-1.202271896578198,diff,0.15,0.13554814194581497
band133_1043nm,band133,1043nm,1043,diff,1000,0.1369018865493925,0.001,0.03681646150390225,0.01197974878974657,8.354551234926818,0.00199800199800199,1.0138757799696745,0.782553365867841,-1.120656982220925,diff,0.15,0.1369018865493925
band134_1048nm,band134,1048nm,1048,diff,1000,0.137001161598717,0.001,0.03604705551381778,0.01108320691269532,9.108745048264028,0.00199800199800199,0.9998924212391338,0.7827549273298715,-1.1023772952588184,diff,0.15,0.137001161598717
band135_1053nm,band135,1053nm,1053,diff,1000,0.135811760439415,0.001,0.03650891790358073,0.01159108240552927,8.567175960069438,9.99000999000999e-4,1.0336277635792586,0.7873532820709164,-1.1402962603755018,diff,0.15,0.135811760439415
band136_1058nm,band136,1058nm,1058,diff,1000,0.13604580830887616,0.001,0.03666816989853316,0.01168924098586635,8.501633128318772,0.00199800199800199,0.9884866326384896,0.7438480730629892,-1.1459878101444358,diff,0.15,0.13604580830887616
band137_1063nm,band137,1063nm,1063,diff,1000,0.1370495730797673,0.001,0.03630841295606856,0.01203203289321729,8.372746402687165,9.99000999000999e-4,1.008498070112247,0.7432833994569158,-1.1724309969376532,diff,0.15,0.1370495730797673
band138_1068nm,band138,1068nm,1068,diff,1000,0.1372514043875493,0.001,0.03664280210138854,0.01240442518819809,8.110702492033449,9.99000999000999e-4,1.0001576117412136,0.7256533308859326,-1.1891438661215308,diff,0.15,0.1372514043875493
band139_1073nm,band139,1073nm,1073,diff,1000,0.1379388125758502,0.001,0.03644073352873864,0.01203233208553344,8.43544529236717,9.99000999000999e-4,1.0356234347443738,0.756628872918512,-1.186426601334844,diff,0.15,0.1379388125758502
band140_1078nm,band140,1078nm,1078,diff,1000,0.13766795110613156,0.001,0.03650319115393131,0.01160946403770143,8.71399055319611,9.99000999000999e-4,0.9790050914267202,0.7131220774133633,-1.1797939889510742,diff,0.15,0.13766795110613156
band141_1083nm,band141,1083nm,1083,diff,1000,0.1385763322073842,0.001,0.03741863658442333,0.01255937271991943,8.05435891416158,9.99000999000999e-4,1.0062237166992636,0.7115002265440765,-1.2194618527477443,diff,0.15,0.1385763322073842
band142_1088nm,band142,1088nm,1088,diff,1000,0.1381419287884066,0.001,0.03714763257675674,0.01198406151061183,8.427384666059988,9.99000999000999e-4,1.0156345198367702,0.7429045469627141,-1.181164652492569,diff,0.15,0.1381419287884066
band143_1093nm,band143,1093nm,1093,diff,1000,0.1392700780803441,0.001,0.03720112741103285,0.0123161040926944,8.287438129875497,9.99000999000999e-4,0.9878384915239928,0.7132844841395799,-1.189663356363708,diff,0.15,0.1392700780803441
band144_1098nm,band144,1098nm,1098,diff,1000,0.1401860101210252,0.001,0.0368503097139098,0.01203427425446816,8.586782902072244,9.99000999000999e-4,0.9855531942967424,0.7030532994554334,-1.202422611245145,diff,0.15,0.1401860101210252
band145_1103nm,band145,1103nm,1103,diff,1000,0.1367480419618688,0.001,0.03629217391211145,0.01183090430633845,8.490971226598267,9.99000999000999e-4,1.0225853908451312,0.7493170902530771,-1.1821929065892205,diff,0.15,0.1367480419618688
band146_1108nm,band146,1108nm,1108,diff,1000,0.1317725863120726,0.001,0.03630566235801329,0.01185070440463668,8.055801637977494,9.99000999000999e-4,0.9744834519236406,0.7073369942587335,-1.1913852554745874,diff,0.15,0.1317725863120726
band147_1113nm,band147,1113nm,1113,diff,1000,0.12652538309126757,0.001,0.03679782327138359,0.01151933582202872,7.789299765729171,9.99000999000999e-4,1.016611528082705,0.7468620549397573,-1.191767795812351,diff,0.15,0.12652538309126757
band148_1118nm,band148,1118nm,1118,diff,1000,0.09645231859655468,0.001,0.03626818067902342,0.0105740080064564,5.691705347753027,9.99000999000999e-4,0.984610718136408,0.6953834701079323,-1.2772210409344356,diff,0.15,0.09645231859655468
band149_1123nm,band149,1123nm,1123,diff,1000,0.07551498074955368,0.006,0.03647397056795236,0.01097062304170743,3.5586866883656145,9.99000999000999e-4,0.96705620812111,0.6943503933788587,-1.2839932631608724,diff,0.15,0.07551498074955368
band150_1128nm,band150,1128nm,1128,diff,1000,0.0766259819189805,0.005,0.03633361920705248,0.01113624861693821,3.618127081919076,9.99000999000999e-4,0.9869500267737484,0.7208446031498127,-1.2628575436051033,diff,0.15,0.0766259819189805
band151_1133nm,band151,1133nm,1133,diff,1000,0.08908144389131835,0.001,0.03650545616909697,0.01110865622756283,4.732884576243314,9.99000999000999e-4,1.0292791049995824,0.8359795511542383,-1.1246658603193485,diff,0.15,0.08908144389131835
band152_1138nm,band152,1138nm,1138,diff,1000,0.10670146211294138,0.001,0.03621108354918458,0.01112458059265537,6.336452684813634,9.99000999000999e-4,0.9966670351739148,0.7447387008172872,-1.1950037940613427,diff,0.15,0.10670146211294138
band153_1143nm,band153,1143nm,1143,diff,1000,0.10476977718499204,0.001,0.03641172486449981,0.01127219283502071,6.064308277987919,9.99000999000999e-4,0.9727109634492668,0.7406328410243428,-1.1718913045549753,diff,0.15,0.10476977718499204
band154_1148nm,band154,1148nm,1148,diff,1000,0.10056058969439832,0.001,0.03652448498001093,0.01161891757029542,5.511365781447679,9.99000999000999e-4,0.971284598930199,0.7050882338370341,-1.2349149616316668,diff,0.15,0.10056058969439832
band155_1153nm,band155,1153nm,1153,diff,1000,0.10952208434104856,0.001,0.03602931314962913,0.01159950815932767,6.335852363905677,9.99000999000999e-4,0.9958054415279156,0.7536614536849234,-1.1759701293644609,diff,0.15,0.10952208434104856
band156_1158nm,band156,1158nm,1158,diff,1000,0.13087706486730985,0.001,0.03697547244652938,0.01185887282292459,7.918256129643083,9.99000999000999e-4,0.9925188666405468,0.7229277330408777,-1.1918781952780826,diff,0.15,0.13087706486730985
band157_1163nm,band157,1163nm,1163,diff,1000,0.14813905248732356,0.001,0.03714280060316244,0.01227236982008484,9.044402467607007,9.99000999000999e-4,1.007498483162372,0.7265368454291591,-1.1828160348391306,diff,0.15,0.14813905248732356
band158_1168nm,band158,1168nm,1168,diff,1000,0.1545809033568225,0.001,0.03717757990903891,0.01236020083236704,9.498496427367536,9.99000999000999e-4,0.9963683617069548,0.7380711603199722,-1.140523439481359,diff,0.15,0.1545809033568225
band159_1173nm,band159,1173nm,1173,diff,1000,0.15881536374448812,0.001,0.0371149313427857,0.01204913887999621,10.100342739326168,0.00199800199800199,1.0359544506697895,0.8104726563729567,-1.0822562365653292,diff,0.15,0.15881536374448812
band160_1178nm,band160,1178nm,1178,diff,1000,0.16346774320910767,0.001,0.03715853264549498,0.01245592025353392,10.140496084805694,0.00199800199800199,1.0264861056955414,0.8031329362510115,-1.0745647744381706,diff,0.15,0.16346774320910767
band161_1183nm,band161,1183nm,1183,diff,1000,0.1644393365065019,0.001,0.03715717809419974,0.01269667921789636,10.024838481616042,0.00199800199800199,0.978843626621939,0.7053504233868214,-1.1546094864521113,diff,0.15,0.1644393365065019
band162_1188nm,band162,1188nm,1188,diff,1000,0.16377963372622473,0.001,0.03692815761006352,0.01195378065237009,10.611828994119126,9.99000999000999e-4,1.0384215480297891,0.7613099665633556,-1.148864395210538,diff,0.15,0.16377963372622473
band163_1193nm,band163,1193nm,1193,diff,1000,0.16523032188004436,0.001,0.0367798842800239,0.01216769528342819,10.556677711592895,9.99000999000999e-4,0.9720462475809962,0.6993344277670087,-1.153691129260051,diff,0.15,0.16523032188004436
band164_1198nm,band164,1198nm,1198,diff,1000,0.16778528539812404,0.001,0.03690974835697776,0.01241941751770034,10.537977071357853,9.99000999000999e-4,1.0129464848823384,0.734698807037226,-1.1503505809304946,diff,0.15,0.16778528539812404
band165_1203nm,band165,1203nm,1203,diff,1000,0.1671251641300812,0.001,0.03680736028649833,0.01213879723550616,10.735643846360764,0.00199800199800199,1.0209615175095146,0.7585272705878472,-1.125650173022419,diff,0.15,0.1671251641300812
band166_1208nm,band166,1208nm,1208,diff,1000,0.16883358788931757,0.001,0.03703092274190435,0.01224765541623432,10.761460921958028,0.00299700299700299,1.0435240709020437,0.7951953769350262,-1.0999692759584483,diff,0.15,0.16883358788931757
band167_1213nm,band167,1213nm,1213,diff,1000,0.16615305541048295,0.001,0.03817192336837793,0.01297177605509733,9.86612253391579,0.00199800199800199,1.0118691506383608,0.7761617212938118,-1.0896132494374025,diff,0.15,0.16615305541048295
band168_1218nm,band168,1218nm,1218,diff,1000,0.16937019319500624,0.001,0.03723906863203075,0.01250519883021544,10.566095458131882,9.99000999000999e-4,0.9741677704933512,0.6937952581100126,-1.159992905530541,diff,0.15,0.16937019319500624
band169_1223nm,band169,1223nm,1223,diff,1000,0.168131810673758,0.001,0.03652009139261453,0.01220756264170006,10.781162722161124,0.00299700299700299,1.0124683218937935,0.7742383473701674,-1.0905382226131894,diff,0.15,0.168131810673758
band170_1228nm,band170,1228nm,1228,diff,1000,0.16766505359352502,0.001,0.03717646034981543,0.01264465914294225,10.319660796593563,9.99000999000999e-4,1.0264401791730686,0.7277113311588658,-1.1801041000858972,diff,0.15,0.16766505359352502
band171_1233nm,band171,1233nm,1233,diff,1000,0.16905180532197778,0.001,0.03680751388498679,0.01244530793515499,10.626036103408316,0.00199800199800199,0.9801973526917755,0.740280343786801,-1.0957275229279977,diff,0.15,0.16905180532197778
band172_1238nm,band172,1238nm,1238,diff,1000,0.1688342363168311,0.001,0.03649167734702586,0.01248157294257025,10.603035336870994,0.00199800199800199,1.0182768702166607,0.7495216975836437,-1.13331293361929,diff,0.15,0.1688342363168311
band173_1243nm,band173,1243nm,1243,diff,1000,0.16906708157195258,0.001,0.03655614590494489,0.01207442073443778,10.974517004287389,0.00299700299700299,0.9983250668758183,0.7470563458321755,-1.1100340555706314,diff,0.15,0.16906708157195258
band174_1248nm,band174,1248nm,1248,diff,1000,0.16863718655443655,0.001,0.03711150602993647,0.01284640845464151,10.23832310710771,9.99000999000999e-4,1.009050564688566,0.7300333428509672,-1.151198621767192,diff,0.15,0.16863718655443655
band175_1253nm,band175,1253nm,1253,diff,1000,0.168632190501769,0.001,0.03749638482620687,0.01322670869129921,9.914469936260549,9.99000999000999e-4,0.9718728328400456,0.7198327429019423,-1.1158712218342313,diff,0.15,0.168632190501769
band176_1258nm,band176,1258nm,1258,diff,1000,0.16854419037819482,0.001,0.03662239224292113,0.01197240828233364,11.01881885618084,0.00199800199800199,1.0162525321051907,0.7571300673693158,-1.1196337039848367,diff,0.15,0.16854419037819482
band177_1263nm,band177,1263nm,1263,diff,1000,0.16867667888055762,0.001,0.0374264084724769,0.01343831138984078,9.76687223569655,0.00199800199800199,1.0116875371187384,0.7543464752692542,-1.1175380092248446,diff,0.15,0.16867667888055762
band178_1268nm,band178,1268nm,1268,diff,1000,0.16933034254682316,0.001,0.03669750465934604,0.01283079499124976,10.337070928023476,0.00199800199800199,0.9859657996075722,0.7666344967169139,-1.065221380668314,diff,0.15,0.16933034254682316
