Band_code,Band_num,WL_code,WL_num,Pval_cat,nSIM,K_obs,K_pval,K_sim_mean,K_sim_SD,K_sim_SES,K_BM_pval,K_BM_mean,K_BM_SD,K_BM_SES,species,extra_y,Blomberg's K
band179_1273nm,band179,1273nm,1273,diff,1000,0.16953314291725255,0.001,0.03688106039083322,0.01290113828192138,10.282199882494654,0.00199800199800199,1.0036677859582972,0.7429292560907138,-1.1227645650007818,diff,0.15,0.16953314291725255
band180_1278nm,band180,1278nm,1278,diff,1000,0.1684284383064721,0.001,0.03682519665185439,0.01261311527733416,10.433841185223248,9.99000999000999e-4,1.007059464549219,0.7304912800948828,-1.1480370116585346,diff,0.15,0.1684284383064721
band181_1283nm,band181,1283nm,1283,diff,1000,0.17102021032785217,0.001,0.03636594996798296,0.01262685299644642,10.66411879490202,0.00299700299700299,0.9833237164340256,0.7438082001141246,-1.0920873230243215,diff,0.15,0.17102021032785217
band182_1288nm,band182,1288nm,1288,diff,1000,0.1688008241626358,0.001,0.0373787974942033,0.01297100142974922,10.131987678839796,9.99000999000999e-4,0.9641801777594186,0.7190424940949479,-1.1061646010197483,diff,0.15,0.1688008241626358
band183_1293nm,band183,1293nm,1293,diff,1000,0.16768344881710448,0.001,0.03754752556861324,0.01335854799003571,9.741771586669524,9.99000999000999e-4,0.9678398439129822,0.6810849904387252,-1.17482605890412,diff,0.15,0.16768344881710448
band184_1298nm,band184,1298nm,1298,diff,1000,0.16807897969423502,0.001,0.03671999123761548,0.01242020308957406,10.576235147627065,9.99000999000999e-4,0.962463766982012,0.6516591693729301,-1.219018813242798,diff,0.15,0.16807897969423502
band185_1303nm,band185,1303nm,1303,diff,1000,0.16503718640228485,0.001,0.03641549362313014,0.01260512589631102,10.20391972576781,9.99000999000999e-4,0.9921956434157037,0.7294157824390165,-1.1340013157482975,diff,0.15,0.16503718640228485
band186_1308nm,band186,1308nm,1308,diff,1000,0.16472987241930848,0.001,0.03631566617008296,0.01206083285807212,10.64720884207262,9.99000999000999e-4,1.0045703130922203,0.7214050248288971,-1.1641732615767475,diff,0.15,0.16472987241930848
band187_1313nm,band187,1313nm,1313,diff,1000,0.15778098162437068,0.001,0.03641680096184682,0.01205928550645554,10.063961135803234,9.99000999000999e-4,0.9949731101278227,0.7091197772432304,-1.180607501539606,diff,0.15,0.15778098162437068
band188_1318nm,band188,1318nm,1318,diff,1000,0.15767281303844835,0.001,0.03664630537357509,0.01190396464689606,10.166907518196524,0.00199800199800199,1.013842515016019,0.7634703609701147,-1.121418388645325,diff,0.15,0.15767281303844835
band189_1323nm,band189,1323nm,1323,diff,1000,0.14969043904174412,0.001,0.03667404396047727,0.01167176568796578,9.68288758553411,9.99000999000999e-4,0.9690728008301968,0.7222720646462076,-1.1344511326072302,diff,0.15,0.14969043904174412
band190_1328nm,band190,1328nm,1328,diff,1000,0.13396803536979315,0.001,0.03573187952740007,0.0112728146445064,8.714430152567676,0.00199800199800199,0.9973185057106972,0.7587399856649405,-1.1378739576829942,diff,0.15,0.13396803536979315
band191_1333nm,band191,1333nm,1333,diff,1000,0.12055525278544044,0.001,0.03589860870063856,0.01096213598798895,7.72264129705733,9.99000999000999e-4,1.0361265680247806,0.8128634886205023,-1.1263531060955163,diff,0.15,0.12055525278544044
band192_1338nm,band192,1338nm,1338,diff,1000,0.10939893992779204,0.001,0.03601572240374261,0.0108460593561097,6.765887509430956,9.99000999000999e-4,1.0336796642974535,0.7960171088732465,-1.161131732052808,diff,0.15,0.10939893992779204
band214_1448nm,band214,1448nm,1448,no_diff,1000,0.06130762427324595,0.23300000000000015,0.04727719877747473,0.03164213121071969,0.443409623780904,9.99000999000999e-4,1.0177657631001582,0.766033851361728,-1.2485846899933724,no_diff,0.15,0.06130762427324595
band215_1453nm,band215,1453nm,1453,no_diff,1000,0.06451881948466315,0.21700000000000016,0.0482021695309689,0.03218905171435937,0.5069006101355723,9.99000999000999e-4,0.9870405303105813,0.744387359002799,-1.2393033004506586,no_diff,0.15,0.06451881948466315
band216_1458nm,band216,1458nm,1458,no_diff,1000,0.0696022458217741,0.17100000000000012,0.0460670789000462,0.02961298504229765,0.7947583429401488,9.99000999000999e-4,0.9869123860693148,0.6742684554416669,-1.3604524026660476,no_diff,0.15,0.0696022458217741
band217_1463nm,band217,1463nm,1463,no_diff,1000,0.06763304324528537,0.18500000000000016,0.04630803645069539,0.03180387656143473,0.6705159590654619,9.99000999000999e-4,1.0206645966263608,0.7455548686239621,-1.278284930443877,no_diff,0.15,0.06763304324528537
band218_1468nm,band218,1468nm,1468,no_diff,1000,0.06637239993121427,0.20700000000000016,0.0471655889585258,0.03163047695604101,0.6072248293752086,9.99000999000999e-4,0.9907380599167632,0.7383396863390027,-1.251951746720999,no_diff,0.15,0.06637239993121427
band219_1473nm,band219,1473nm,1473,no_diff,1000,0.06631511158138324,0.1830000000000001,0.04516512904857816,0.02812352788815664,0.7520387419713352,9.99000999000999e-4,1.0194951757447823,0.7439122681466966,-1.2813070908724895,no_diff,0.15,0.06631511158138324
band220_1478nm,band220,1478nm,1478,no_diff,1000,0.06811703479235824,0.1490000000000001,0.04434125005170381,0.02713835786450441,0.8760951881967752,9.99000999000999e-4,0.9733098081966076,0.7037401337205285,-1.2862599843761684,no_diff,0.15,0.06811703479235824
band221_1483nm,band221,1483nm,1483,no_diff,1000,0.07218781310875173,0.1340000000000001,0.04441834061916863,0.02530639121040821,1.097330403955893,9.99000999000999e-4,0.9804052602516083,0.7288597157333545,-1.2460799074744286,no_diff,0.15,0.07218781310875173
band222_1488nm,band222,1488nm,1488,no_diff,1000,0.07757732467388158,0.08300000000000006,0.04249456110565122,0.02160864938175994,1.6235518911165283,9.99000999000999e-4,0.9971702407792716,0.77758407122507,-1.1826282843687728,no_diff,0.15,0.07757732467388158
band223_1493nm,band223,1493nm,1493,diff,1000,0.08470411733384989,0.04200000000000003,0.04281351374332941,0.02153963495244608,1.944814927597615,9.99000999000999e-4,0.9878867186494906,0.7100685148344991,-1.2719654264999374,diff,0.15,0.08470411733384989
band224_1498nm,band224,1498nm,1498,diff,1000,0.09178772534761008,0.02900000000000002,0.04199688766492419,0.02123214321396282,2.3450688506067583,9.99000999000999e-4,0.9659620562104916,0.7013629550683195,-1.2463936461795715,diff,0.15,0.09178772534761008
band225_1503nm,band225,1503nm,1503,diff,1000,0.09475116917541748,0.02100000000000001,0.04102830708212261,0.01859393717307775,2.889267700177047,9.99000999000999e-4,0.97572926445156,0.6887801763275733,-1.279041014178612,diff,0.15,0.09475116917541748
band226_1508nm,band226,1508nm,1508,diff,1000,0.10050691225024248,0.005,0.03867710020672676,0.0169565448826717,3.6463685539322968,9.99000999000999e-4,1.01865087998736,0.7862065742064259,-1.1678151746109038,diff,0.15,0.10050691225024248
band227_1513nm,band227,1513nm,1513,diff,1000,0.10310112041148511,0.007,0.03906118494633166,0.01614613586049277,3.966270073439045,9.99000999000999e-4,0.9963103151746744,0.7213376609223678,-1.23826779489241,diff,0.15,0.10310112041148511
band228_1518nm,band228,1518nm,1518,diff,1000,0.10720321655778256,0.005,0.03834710748820762,0.01660680554699782,4.146258524838495,9.99000999000999e-4,1.0108415179257133,0.7570981595923179,-1.1935550099005945,diff,0.15,0.10720321655778256
band229_1523nm,band229,1523nm,1523,diff,1000,0.11283865651907708,0.002,0.03833767778199628,0.01471359705677316,5.063410289789436,9.99000999000999e-4,1.007756111975102,0.754881343454774,-1.1855074485751158,diff,0.15,0.11283865651907708
band230_1528nm,band230,1528nm,1528,diff,1000,0.1153543003196216,0.002,0.03931300199971038,0.01531566192653036,4.964937113699908,9.99000999000999e-4,1.0328916920387936,0.7863717552562816,-1.1667985092116426,diff,0.15,0.1153543003196216
band231_1533nm,band231,1533nm,1533,diff,1000,0.12027952211402948,0.002,0.03853409504397016,0.01483568313059596,5.510054801687822,9.99000999000999e-4,0.9776548172836326,0.707666975012244,-1.2115519381906563,diff,0.15,0.12027952211402948
band232_1538nm,band232,1538nm,1538,diff,1000,0.1226868297696507,0.001,0.03742411967785349,0.01374937327206411,6.201207022652692,9.99000999000999e-4,1.0168470055909806,0.7805472532682406,-1.1455554703157036,diff,0.15,0.1226868297696507
band233_1544nm,band233,1544nm,1544,diff,1000,0.12691359095917082,0.001,0.03808350455137054,0.01431975743545888,6.203323401822251,9.99000999000999e-4,0.988329109675167,0.7515984098704037,-1.1461114172188416,diff,0.15,0.12691359095917082
band234_1549nm,band234,1549nm,1549,diff,1000,0.129418663096078,0.001,0.0373472026431982,0.01390458438988222,6.621662170634622,9.99000999000999e-4,1.0032886794874587,0.7555154042178872,-1.1566541350616335,diff,0.15,0.129418663096078
band235_1554nm,band235,1554nm,1554,diff,1000,0.1319569061572837,0.001,0.03778442563819848,0.0137404132340396,6.853686196699562,9.99000999000999e-4,0.990827707896972,0.703774548297312,-1.2203777528153168,diff,0.15,0.1319569061572837
band236_1559nm,band236,1559nm,1559,diff,1000,0.134163239463531,0.001,0.03779673747124744,0.01367517494565117,7.046820415480607,9.99000999000999e-4,1.010696323325206,0.737152948620525,-1.1890789903261998,diff,0.15,0.134163239463531
band237_1564nm,band237,1564nm,1564,diff,1000,0.135984853631757,0.002,0.03797325287998133,0.01361177542915478,7.200500864997128,9.99000999000999e-4,1.0398610371302983,0.7974954023694282,-1.1333935980233198,diff,0.15,0.135984853631757
band238_1569nm,band238,1569nm,1569,diff,1000,0.13917558375241798,0.001,0.03721611343581874,0.01291942852356481,7.891948945777818,9.99000999000999e-4,1.0377307544895664,0.7519073801238725,-1.1950343812147668,diff,0.15,0.13917558375241798
band239_1574nm,band239,1574nm,1574,diff,1000,0.13906225465327338,0.001,0.03658609345994736,0.01299093662394608,7.888281204022852,9.99000999000999e-4,1.0225126779118947,0.7667885778532504,-1.1521434314162384,diff,0.15,0.13906225465327338
band240_1579nm,band240,1579nm,1579,diff,1000,0.14208109224585372,0.001,0.0370161762911753,0.01232851044071687,8.522109500567463,9.99000999000999e-4,1.0045455448469705,0.7438457914918433,-1.159466736877511,diff,0.15,0.14208109224585372
band241_1584nm,band241,1584nm,1584,diff,1000,0.1440907300551774,0.001,0.03773083468746831,0.01320991433296267,8.05152044796456,0.00299700299700299,1.027565948710104,0.8309984728899779,-1.063149027918727,diff,0.15,0.1440907300551774
band242_1589nm,band242,1589nm,1589,diff,1000,0.14617698283360164,0.001,0.03804197247843622,0.01267589400898124,8.530760061463802,9.99000999000999e-4,1.0327437383499585,0.7691912680861405,-1.15259596968939,diff,0.15,0.14617698283360164
band243_1594nm,band243,1594nm,1594,diff,1000,0.14688500250263797,0.001,0.03731589052397297,0.01304369920205589,8.400156296259512,0.00199800199800199,1.0230584959865217,0.7794002060529143,-1.1241637950303536,diff,0.15,0.14688500250263797
band244_1599nm,band244,1599nm,1599,diff,1000,0.14856775394818064,0.001,0.03707390967360716,0.01323415745827182,8.424702866511979,9.99000999000999e-4,1.0108421755594958,0.7798356452774642,-1.105713013803722,diff,0.15,0.14856775394818064
band245_1604nm,band245,1604nm,1604,diff,1000,0.1495497105584039,0.001,0.03661188301690065,0.01232583194226197,9.162694094040804,0.00199800199800199,1.0280842765083784,0.759022105113072,-1.157455836966828,diff,0.15,0.1495497105584039
band246_1609nm,band246,1609nm,1609,diff,1000,0.15161127929100118,0.001,0.03673657218629012,0.01218400806472938,9.428318373922751,9.99000999000999e-4,0.9797251679496564,0.7037067205553448,-1.1767883757101707,diff,0.15,0.15161127929100118
band247_1614nm,band247,1614nm,1614,diff,1000,0.1486185625709493,0.001,0.03701950393714491,0.01234338258980685,9.041205506014432,9.99000999000999e-4,0.9723679357172658,0.7224290148454171,-1.1402495694647308,diff,0.15,0.1486185625709493
band248_1619nm,band248,1619nm,1619,diff,1000,0.15158051476439274,0.001,0.03673778545335802,0.01275399608446096,9.004450726698531,9.99000999000999e-4,0.9919908795478374,0.7305091373436036,-1.1504446992127737,diff,0.15,0.15158051476439274
band249_1624nm,band249,1624nm,1624,diff,1000,0.15386375141833156,0.001,0.03706706402128536,0.01173746187912013,9.950761808634011,0.00199800199800199,0.9789722471702128,0.7633197193454889,-1.0809474389832,diff,0.15,0.15386375141833156
band250_1629nm,band250,1629nm,1629,diff,1000,0.1541934892419382,0.001,0.03715553445749848,0.01233970164314763,9.484666499163868,9.99000999000999e-4,1.0196871071144344,0.7422272857578196,-1.166076260574038,diff,0.15,0.1541934892419382
band251_1634nm,band251,1634nm,1634,diff,1000,0.15337792483854357,0.001,0.03648798199451868,0.01235892660811318,9.45793648190215,0.00299700299700299,1.0536009396851196,0.8627932389113706,-1.0433820923103574,diff,0.15,0.15337792483854357
band252_1639nm,band252,1639nm,1639,diff,1000,0.15593783647501355,0.001,0.03771207523995495,0.01274339227521934,9.27741677268768,0.00199800199800199,1.0094672519535033,0.781252669554916,-1.0925139186593118,diff,0.15,0.15593783647501355
band253_1644nm,band253,1644nm,1644,diff,1000,0.155691652282982,0.001,0.03654698469635573,0.01191613950757923,9.998596232516794,0.00199800199800199,0.9803605296919736,0.7468657840289491,-1.1041727912079942,diff,0.15,0.155691652282982
band254_1649nm,band254,1649nm,1649,diff,1000,0.15472968895942027,0.001,0.03575441414526723,0.01239678617218581,9.597267643535972,9.99000999000999e-4,1.0295506484045185,0.7541427273885283,-1.1600204148019282,diff,0.15,0.15472968895942027
band255_1654nm,band255,1654nm,1654,diff,1000,0.15692684736657916,0.001,0.03676530387395793,0.01259058085377475,9.54376488965526,9.99000999000999e-4,0.9644063393169532,0.6856466177691557,-1.1776904764404996,diff,0.15,0.15692684736657916
band256_1659nm,band256,1659nm,1659,diff,1000,0.1577405994964934,0.001,0.03686849351509334,0.01204225965408101,10.037327665529752,0.00199800199800199,1.0064595364912474,0.7686041282758009,-1.104234163949488,diff,0.15,0.1577405994964934
band257_1664nm,band257,1664nm,1664,diff,1000,0.15630490466882194,0.001,0.03702113777546333,0.01186602506615642,10.052546343726569,9.99000999000999e-4,1.0048739684059766,0.7555598901091013,-1.1230996706490377,diff,0.15,0.15630490466882194
band258_1669nm,band258,1669nm,1669,diff,1000,0.15827617087418397,0.001,0.03678062559080559,0.01218327457057636,9.972322677254631,9.99000999000999e-4,0.9942264574433568,0.7512343494962138,-1.1127689876398363,diff,0.15,0.15827617087418397
band259_1674nm,band259,1674nm,1674,diff,1000,0.158051394724108,0.001,0.03676026078181391,0.01183881697177449,10.24520728983903,9.99000999000999e-4,0.9914393020128672,0.7737323587856537,-1.0771010128059433,diff,0.15,0.158051394724108
band260_1679nm,band260,1679nm,1679,diff,1000,0.15739532252100352,0.001,0.03661227519605999,0.01202958670631495,10.04049850370489,9.99000999000999e-4,1.0230683406199763,0.761374707222642,-1.1369868343233944,diff,0.15,0.15739532252100352
band261_1684nm,band261,1684nm,1684,diff,1000,0.15658597173504302,0.001,0.03722599073036911,0.01228119413301065,9.71892307148259,9.99000999000999e-4,1.0122129585995518,0.7278504332467299,-1.175553311204068,diff,0.15,0.15658597173504302
band262_1689nm,band262,1689nm,1689,diff,1000,0.15606315277350488,0.001,0.03616551751682785,0.01223362959645756,9.800659265619355,9.99000999000999e-4,0.9892991017157954,0.7025420204206637,-1.1860300519011957,diff,0.15,0.15606315277350488
band263_1694nm,band263,1694nm,1694,diff,1000,0.15332257972207008,0.001,0.03691008897369596,0.01221296271349398,9.531879649460578,0.00299700299700299,1.0283013404984604,0.8210381038235162,-1.0656981164475514,diff,0.15,0.15332257972207008
band264_1699nm,band264,1699nm,1699,diff,1000,0.15369402171503496,0.001,0.03710330755057259,0.0123793522617642,9.418159504562546,0.00199800199800199,1.0685924606656905,0.8240807134202682,-1.110204891403728,diff,0.15,0.15369402171503496
band265_1704nm,band265,1704nm,1704,diff,1000,0.1534872779679186,0.001,0.03686717551964653,0.01251261246487317,9.320204136079596,0.00199800199800199,1.0309872694416675,0.8262890125160539,-1.0619770784580052,diff,0.15,0.1534872779679186
band266_1709nm,band266,1709nm,1709,diff,1000,0.150894482959623,0.001,0.03685575077018508,0.012229854855140561,9.324618610784585,9.99000999000999e-4,0.984742071205188,0.7308253999991734,-1.1409668961239008,diff,0.15,0.150894482959623
band267_1714nm,band267,1714nm,1714,diff,1000,0.14985994885613746,0.001,0.03773360926251595,0.01247232939919167,8.990007881036908,9.99000999000999e-4,0.9788946061277388,0.6985412535765856,-1.1868084426322418,diff,0.15,0.14985994885613746
band268_1719nm,band268,1719nm,1719,diff,1000,0.14802826388194826,0.001,0.03643012773016419,0.01151297116690609,9.693252465755466,9.99000999000999e-4,1.0398786608608055,0.7524352717528895,-1.185285207192884,diff,0.15,0.14802826388194826
band269_1724nm,band269,1724nm,1724,diff,1000,0.1456214596387145,0.001,0.03757902583183457,0.01248081615273329,8.656680178981619,9.99000999000999e-4,1.0224399602850094,0.7229884150072301,-1.2127697794957426,diff,0.15,0.1456214596387145
band270_1729nm,band270,1729nm,1729,diff,1000,0.14490228101425026,0.001,0.03704774840328678,0.01192640746988344,9.043337893939787,0.00299700299700299,0.9820148761118384,0.7199961793387852,-1.1626625517184797,diff,0.15,0.14490228101425026
band271_1734nm,band271,1734nm,1734,diff,1000,0.141497197446529,0.001,0.03708796470036382,0.01242458250226703,8.403439932658845,0.00199800199800199,1.032196660206368,0.8260392318684036,-1.0782774333189742,diff,0.15,0.141497197446529
band272_1739nm,band272,1739nm,1739,diff,1000,0.13663531708803614,0.001,0.036997731106301,0.01221174349887689,8.159161383540257,9.99000999000999e-4,1.028043754886047,0.73454176086286,-1.213557193468321,diff,0.15,0.13663531708803614
band273_1744nm,band273,1744nm,1744,diff,1000,0.13659923787877334,0.001,0.03721751457998062,0.01292622446797545,7.688379816164385,9.99000999000999e-4,0.9920591491925584,0.7176462787578027,-1.1920355983654347,diff,0.15,0.13659923787877334
band274_1749nm,band274,1749nm,1749,diff,1000,0.13338825302805224,0.001,0.03761288928362676,0.01302011625304574,7.355953040897089,9.99000999000999e-4,0.9786949903849924,0.6887506945513878,-1.2273043701357336,diff,0.15,0.13338825302805224
band275_1754nm,band275,1754nm,1754,diff,1000,0.13172839772223602,0.001,0.03705255894983956,0.01317964799723137,7.183487661604077,9.99000999000999e-4,0.9783270355958448,0.733011037327893,-1.1549602867642843,diff,0.15,0.13172839772223602
band276_1759nm,band276,1759nm,1759,diff,1000,0.12764434756005424,0.001,0.0375472343873323,0.0127725040614469,7.05398978456191,9.99000999000999e-4,0.9829657124594544,0.7685583448902555,-1.1128906095236446,diff,0.15,0.12764434756005424
band277_1764nm,band277,1764nm,1764,diff,1000,0.12219711717532944,0.002,0.0380781250133755,0.01382370225583291,6.085127602228259,9.99000999000999e-4,0.98600979885092,0.7482091190474418,-1.154507021747243,diff,0.15,0.12219711717532944
band278_1769nm,band278,1769nm,1769,diff,1000,0.1135476800330687,0.001,0.038253172965164,0.01462797254775969,5.1472961698602715,9.99000999000999e-4,1.0228147273122337,0.7573157523966229,-1.200644571833707,diff,0.15,0.1135476800330687
band279_1774nm,band279,1774nm,1774,diff,1000,0.1099312413756682,0.002,0.03772479761117687,0.0141616718247806,5.0987231350850735,9.99000999000999e-4,1.0066109844835354,0.7349538357305266,-1.2200490690909709,diff,0.15,0.1099312413756682
band280_1779nm,band280,1779nm,1779,diff,1000,0.10246139969939544,0.005,0.0387621927758941,0.01495249968161325,4.2601042153393776,9.99000999000999e-4,0.9702118899209128,0.6691216912580894,-1.296850037233084,diff,0.15,0.10246139969939544
band281_1784nm,band281,1784nm,1784,diff,1000,0.0960247592266464,0.005,0.03894371542204963,0.01505416254551936,3.791711669911922,9.99000999000999e-4,0.9809505464225976,0.7188354492811825,-1.2310547401089564,diff,0.15,0.0960247592266464
band282_1789nm,band282,1789nm,1789,diff,1000,0.09043751059565264,0.013,0.03998633870045792,0.01615202088610741,3.1235207192301555,9.99000999000999e-4,1.0454578289856464,0.8241105458284248,-1.158849772308124,diff,0.15,0.09043751059565264
band316_1959nm,band316,1959nm,1959,no_diff,1000,0.07157358932931246,0.19800000000000015,0.05145582355369203,0.04046931886447341,0.49711154870167834,9.99000999000999e-4,1.0534430926466152,0.7773268638014756,-1.263135945817596,no_diff,0.15,0.07157358932931246
band317_1964nm,band317,1964nm,1964,no_diff,1000,0.07171223341728736,0.20400000000000015,0.05064556675091307,0.03867748782377835,0.5446751547659414,9.99000999000999e-4,1.013128901766437,0.7983010041677552,-1.179275315243522,no_diff,0.15,0.07171223341728736
band318_1969nm,band318,1969nm,1969,no_diff,1000,0.07274287117422994,0.21100000000000016,0.05200073956195856,0.04277472880577801,0.48491556092506494,9.99000999000999e-4,1.0179080854266134,0.7774576358223974,-1.2157128191976458,no_diff,0.15,0.07274287117422994
band319_1974nm,band319,1974nm,1974,no_diff,1000,0.07275392056001859,0.19000000000000017,0.05116264050010821,0.04114272523019963,0.5247897395980448,9.99000999000999e-4,0.9798604918131636,0.7250449200558393,-1.2511039608184331,no_diff,0.15,0.07275392056001859
