Band,nSIM,K_obs,K_pval,K_sim_mean,K_sim_SD,K_sim_SES,K_BM_pval,K_BM_mean,K_BM_SD,K_BM_SES
400,1000,0.12957981380412087,0.004,0.0555588643062329,0.019274981309833628,3.8402605070296114,9.99000999000999e-4,0.9430477850563106,0.6261796078610695,-1.2990968741873719
410,1000,0.11563353734501573,0.008,0.053620957172832606,0.018557973323632973,3.3415599371086566,0.001998001998001998,1.0289469932921498,0.7908499809692616,-1.1548504494212442
420,1000,0.1083790857664138,0.006,0.0531508581408748,0.01766127474525795,3.1270804866657635,9.99000999000999e-4,1.0261205021948876,0.7612509689271527,-1.205570112734131
430,1000,0.10087737683021013,0.022000000000000013,0.0543742241527104,0.018157054361518484,2.5611617254424877,9.99000999000999e-4,0.9700284336586394,0.6294067054088295,-1.3809053023416307
440,1000,0.09677001160139406,0.024000000000000014,0.05419145137561549,0.018600388744217204,2.289122061441651,9.99000999000999e-4,0.992696026560356,0.690462528223037,-1.2975736963810367
450,1000,0.09512274563743993,0.03300000000000002,0.05495602294962369,0.018807048876705538,2.135727032515285,9.99000999000999e-4,1.0023333185469512,0.6410300906089937,-1.4152386700718522
460,1000,0.09461050587257958,0.03200000000000002,0.05441136316999614,0.018688189468538115,2.151045331077116,9.99000999000999e-4,0.9790798622588237,0.6187121196402697,-1.4295329415892004
470,1000,0.09349216003300713,0.036000000000000025,0.054259904520515205,0.018896760651764086,2.0761365524746402,9.99000999000999e-4,0.9772954565529436,0.6583721848120774,-1.3424067980214036
480,1000,0.09256116805332724,0.03400000000000002,0.05310550824036615,0.018400264198959383,2.1442985484519554,9.99000999000999e-4,1.0248560355183054,0.6850711989333116,-1.360872955857151
490,1000,0.09326640770777085,0.035000000000000024,0.05363431218978396,0.01883455202858572,2.10422289087822,9.99000999000999e-4,0.9710970066747985,0.624060505335725,-1.4066434127164997
500,1000,0.09406012283032655,0.037000000000000026,0.05463328558131756,0.018919902630183023,2.0838816150201085,9.99000999000999e-4,1.0176915416931773,0.7592581325096186,-1.2164919667174585
510,1000,0.09505923331737995,0.04100000000000003,0.05434674836171991,0.019252870548827697,2.1146189526599715,9.99000999000999e-4,1.0008132103646565,0.7156494393191244,-1.2656391904799358
520,1000,0.10464144627529606,0.01800000000000001,0.0535667750233287,0.01897907035343373,2.6911050067700937,9.99000999000999e-4,0.9832827988967517,0.6786484754249247,-1.294692885107137
530,1000,0.1124075297289449,0.014000000000000005,0.05348831600394958,0.01808942756108909,3.2571076959744345,9.99000999000999e-4,0.9972478647270703,0.743294434483905,-1.1904304592466115
540,1000,0.10141855778536177,0.025000000000000015,0.054061607187598254,0.018963762324885867,2.4972339236511987,9.99000999000999e-4,1.032050363041089,0.668841492230183,-1.3914086013901912
550,1000,0.10191890153525472,0.016000000000000007,0.05359915861556353,0.017966768234016814,2.689395348697521,9.99000999000999e-4,1.002329667693148,0.6966464529317287,-1.2924931468015863
560,1000,0.10706945158694008,0.015000000000000006,0.053897306349632794,0.01801780477708223,2.951088986430781,9.99000999000999e-4,0.9972617194443716,0.6635850454283577,-1.3414893448703236
570,1000,0.10517851738898948,0.012000000000000004,0.05405203668464717,0.01798189933574976,2.8432191588737186,9.99000999000999e-4,1.0220218029099424,0.709289821803562,-1.2926215170966784
580,1000,0.10394575676838749,0.02000000000000001,0.053733357386069894,0.018144648268579932,2.7673393630488605,9.99000999000999e-4,0.9688723799466902,0.5986444099755629,-1.4448086522909478
590,1000,0.10498066412569272,0.01900000000000001,0.055035332783333064,0.019233784782739113,2.5967500367988867,9.99000999000999e-4,0.9788408959798437,0.637481959126262,-1.3707999408357703
600,1000,0.107502969953883,0.01900000000000001,0.055219113424553594,0.01956123585141149,2.672829923757437,9.99000999000999e-4,1.0195704465497701,0.7235445435124269,-1.260554702227842
610,1000,0.10629751727456832,0.01800000000000001,0.05372669407532719,0.019911488398051725,2.6402256902294163,9.99000999000999e-4,1.0201330351351363,0.683260633917117,-1.337462561865405
620,1000,0.10204593942960162,0.025000000000000015,0.05453382907739999,0.01980546002559695,2.3989400039583066,9.99000999000999e-4,1.0441838616261048,0.7522615105848816,-1.2524074526476745
630,1000,0.10888929767764845,0.01900000000000001,0.05555110127314657,0.020433775702864535,2.6102956781024367,9.99000999000999e-4,0.9762571957697509,0.6535963284110966,-1.3270697223784718
640,1000,0.10613662405684457,0.014000000000000005,0.05271051808567896,0.018208661558803303,2.93410395918616,9.99000999000999e-4,0.997244077307888,0.6746287731475867,-1.3208856318022746
650,1000,0.09646358823873707,0.01900000000000001,0.0528046710432361,0.017113986757572017,2.551066435539005,9.99000999000999e-4,0.9762588588151452,0.6127301177438967,-1.4358609852831434
660,1000,0.09385673632984616,0.022000000000000013,0.05363079191812183,0.017464920399245264,2.303242356229844,9.99000999000999e-4,0.9860235000424563,0.6973663042504992,-1.2793373558125591
670,1000,0.10075206996877935,0.013000000000000005,0.05381183136383382,0.01731252598765746,2.711345452328009,9.99000999000999e-4,1.0083054165509304,0.6779210337454934,-1.3387301785990413
680,1000,0.10392617386097962,0.016000000000000007,0.054023998214782855,0.018200724307957196,2.7417686682051423,9.99000999000999e-4,0.9854589255106881,0.7322575738552436,-1.2038561062722097
690,1000,0.08510006272627056,0.04900000000000004,0.05323532982527404,0.016592991749142683,1.9203729732851154,9.99000999000999e-4,0.9915316419076283,0.6704453248094361,-1.3519843388258352
700,1000,0.08727871926752442,0.059000000000000045,0.054161500363287145,0.01987328904240039,1.6664186201680296,9.99000999000999e-4,1.0047401131260438,0.7161775766577869,-1.2810529451928268
710,1000,0.08468878204797044,0.04300000000000003,0.052782347220857,0.017062061778565393,1.8700222306776917,9.99000999000999e-4,0.9765634583218237,0.6270389985289025,-1.422359180794627
720,1000,0.07817786779137145,0.05600000000000004,0.052642049816907226,0.014527833903878394,1.7577168174842024,9.99000999000999e-4,0.9954369100005869,0.6952124224513015,-1.3193939184443555
730,1000,0.09074788178948198,0.01900000000000001,0.05180100347444558,0.014553065937407128,2.676197474988933,9.99000999000999e-4,0.9941370429398528,0.7157873555653429,-1.2620915333672755
740,1000,0.10920115517924517,0.004,0.052495323665901254,0.015680132814879583,3.6164127040769194,9.99000999000999e-4,0.9930824696995262,0.6459820626030529,-1.3682753216994725
750,1000,0.11986759997858398,0.001,0.052000413027333284,0.015311552858167947,4.4324169847375705,9.99000999000999e-4,0.9897777125111238,0.6617757968422989,-1.3145088059783474
760,1000,0.1257189210126201,0.003,0.053053419895846915,0.01787198067680608,4.065889642051657,9.99000999000999e-4,0.9693059731885075,0.6128036157107654,-1.3766026024462112
770,1000,0.13174606709788036,0.001,0.05460751324456534,0.01787431433801627,4.3156091134221395,9.99000999000999e-4,0.9622813651561115,0.6341389278861677,-1.3097055890051241
780,1000,0.1385648617303122,0.002,0.05350673043401158,0.017446427132549343,4.875389708739269,9.99000999000999e-4,0.9892117737144616,0.6954766217984694,-1.2231135962333528
790,1000,0.14373380373965866,0.001,0.054466344613986445,0.017928221597889715,4.9791586208517,0.001998001998001998,0.9839902744623724,0.677034519323818,-1.241083647495422
800,1000,0.14803444429974924,0.001,0.05284034209588921,0.018267747722937377,5.211047560303904,9.99000999000999e-4,1.0117291437810065,0.6778292583333622,-1.2742068726937203
810,1000,0.15259729827749446,0.002,0.05391741349259602,0.018127234183592508,5.443736412597158,9.99000999000999e-4,1.0066442913504843,0.6826571595378849,-1.2510628228833414
820,1000,0.15775540897302429,0.001,0.05310762127884906,0.016928861910700567,6.1816197831957265,9.99000999000999e-4,0.9982922435788116,0.6410006631999818,-1.3112885568786898
830,1000,0.16167498083828213,0.001,0.053747618696892666,0.0184382355546669,5.8534539176158855,9.99000999000999e-4,0.9619784230003985,0.6417197343950405,-1.2471230028737939
840,1000,0.1659533770692693,0.001,0.05383720101504058,0.018078726628179963,6.201552706675104,9.99000999000999e-4,0.9956036843900691,0.6739764310776685,-1.2309782198083892
850,1000,0.17065686772326422,0.001,0.05417265557716296,0.01788459287209504,6.513103931364809,9.99000999000999e-4,1.019162554611332,0.6796324276936675,-1.2484773420354172
860,1000,0.1745388516571689,0.001,0.05336774347657209,0.018557000408581957,6.529671041261575,9.99000999000999e-4,1.0060568939258268,0.6587716132900676,-1.2622250647927165
870,1000,0.1775074637498249,0.001,0.053442655162297355,0.01734573807744696,7.152466388780389,0.002997002997002997,1.0073381117719389,0.7161221873586621,-1.1587836023945204
880,1000,0.1790364763393518,0.001,0.05410432144685844,0.017449005870172306,7.159843708119497,9.99000999000999e-4,1.0029240975421672,0.6684614347650965,-1.232513318427019
890,1000,0.179407628269043,0.001,0.05384670689618934,0.01847419457566898,6.7965572657885085,0.001998001998001998,0.997205839210987,0.6800237576432259,-1.2026024116807423
900,1000,0.17911890411304987,0.001,0.053746042681533934,0.01732032380292812,7.238482539819539,0.001998001998001998,0.9845263771758921,0.648375062784834,-1.2421937845720634
910,1000,0.17857515636443638,0.001,0.05420944176175301,0.0182097018040286,6.829640371989479,0.003996003996003996,1.0156537373333276,0.7283893255653546,-1.1492186274409981
920,1000,0.1789793980737765,0.001,0.05327196419501374,0.01649711615524894,7.619964161964515,9.99000999000999e-4,0.9853570774978189,0.6537077573141628,-1.2335446082774701
930,1000,0.17718197119211856,0.001,0.053900820672163056,0.01791320225557913,6.882139148602486,0.001998001998001998,0.9929242440660241,0.6658490123273896,-1.2251159914206124
940,1000,0.17691498101218409,0.001,0.053240673402006077,0.016451317936148537,7.517592699271104,0.002997002997002997,1.0057696156971574,0.6757458024856511,-1.2265775556964313
950,1000,0.17307352031408255,0.001,0.054084081578198516,0.016771232371884614,7.09485362181008,9.99000999000999e-4,0.9874923765733682,0.6316872545940964,-1.2892754291561688
960,1000,0.15902178523274918,0.001,0.05267405199190681,0.016352619970364465,6.503406391977206,9.99000999000999e-4,0.9727332750194138,0.6701222985234253,-1.2142731133997922
970,1000,0.1537075653597941,0.001,0.052762408626609206,0.01659700335966332,6.082131487574311,9.99000999000999e-4,1.0045170073304128,0.7076909043244984,-1.2022331172713447
980,1000,0.15357740573873926,0.001,0.052440284236770475,0.015477771960552883,6.534346271526026,9.99000999000999e-4,0.9691266957049776,0.6717491739206848,-1.2140681695315823
990,1000,0.15713488393541894,0.001,0.053197581937549455,0.016471196254150066,6.3102461044188916,9.99000999000999e-4,0.9927837414775402,0.650154595215161,-1.2853079309015314
1000,1000,0.16442561951227105,0.001,0.05297362061833135,0.016176921936654064,6.889567702086084,0.001998001998001998,0.9905710129652373,0.6844891230889526,-1.2069518208335426
1010,1000,0.17351162746422066,0.001,0.05274505727564056,0.01698986080879441,7.108155360876652,0.001998001998001998,0.9764727429896781,0.6990414615021852,-1.148660215089327
1020,1000,0.1832841039112377,0.001,0.05335005898622005,0.016811110681883012,7.72905772758042,0.001998001998001998,0.978410472386222,0.6582773629860983,-1.207889581479921
1030,1000,0.19092981415847737,0.001,0.05368433463447803,0.017410941773495572,7.882714290212961,0.001998001998001998,0.9724813761187623,0.656853614400247,-1.1898413053171606
1040,1000,0.19651012497419737,0.001,0.05403480431901136,0.017299061866454944,8.236014285344778,0.001998001998001998,1.044424003395394,0.7078027355479607,-1.1979522483263163
1050,1000,0.2008422950125827,0.001,0.05322954813168361,0.01680189525190998,8.785481915447544,0.004995004995004995,1.0139719881728817,0.7283047987286063,-1.116468948961713
1060,1000,0.2049443779742808,0.001,0.05237382432859041,0.016872421048203395,9.042599945189037,0.003996003996003996,0.980250771972427,0.6579118062282879,-1.1784351438270493
1070,1000,0.20807666380878861,0.001,0.05357921426791856,0.018147521160010713,8.51341889499022,0.003996003996003996,1.0069827857924796,0.670423121873041,-1.19164464338833
1080,1000,0.21049435319272128,0.001,0.05453464738061107,0.01805313568669027,8.638926141074318,0.001998001998001998,0.9978534295874862,0.6706293833495383,-1.1740599143780523
1090,1000,0.2122352671332475,0.001,0.053455957867838584,0.017849105902389785,8.895644977048976,0.001998001998001998,1.0126501790807119,0.6666622226023198,-1.2006303714391378
1100,1000,0.21366116029504628,0.001,0.05319675742899752,0.01827430540377309,8.780875624028793,0.002997002997002997,1.0039774097036827,0.6631086265882998,-1.1918352706023763
1110,1000,0.21851337275754415,0.001,0.052520978137698085,0.017556231252091214,9.454899074656119,0.005994005994005994,0.9630212407699493,0.6541326594476743,-1.1381603674108558
1120,1000,0.22816241166359066,0.002,0.05364141091032352,0.0186049643126427,9.380345902339315,0.007992007992007992,0.9999005382530541,0.6995297476702126,-1.103224171895107
1130,1000,0.22545452574600114,0.001,0.054528321185406715,0.017580451127389832,9.722515271197812,0.004995004995004995,1.0298389491332476,0.7038532203573923,-1.1428297834295735
1140,1000,0.1782132050334916,0.001,0.052444194136929856,0.015377962731086438,8.17852228516074,9.99000999000999e-4,0.9472879815010624,0.6082907231868102,-1.2643210674633003
1150,1000,0.11708671593503957,0.003,0.0524383843748432,0.015647072531396827,4.1316566680748394,9.99000999000999e-4,1.0002368793489909,0.6839252568176346,-1.2912963143419034
1160,1000,0.0949131936261428,0.015000000000000006,0.053941368179079546,0.015608062580831012,2.62504236095149,9.99000999000999e-4,0.9761555383731481,0.6202118034263449,-1.4208732240802313
1170,1000,0.09088491726266976,0.01900000000000001,0.05310739840667143,0.015928382188846978,2.3717109752960392,9.99000999000999e-4,1.0071424155889186,0.6527030817150803,-1.403789140873424
1180,1000,0.08709100186548342,0.037000000000000026,0.05344159816360022,0.01627396183154352,2.067683582534966,9.99000999000999e-4,1.0124451239851124,0.6982334357314457,-1.3252790181127023
1190,1000,0.08332125335749281,0.037000000000000026,0.053041582755112726,0.015662136769101335,1.933303932201422,9.99000999000999e-4,0.9964389103009589,0.6701437129543919,-1.3625699074574624
1200,1000,0.08254501456370185,0.04900000000000004,0.05191527062410916,0.015592405302733852,1.964401472697885,9.99000999000999e-4,0.9924720831091856,0.696817148450085,-1.3058333460498415
1210,1000,0.0833295818608007,0.05500000000000004,0.05290781964667869,0.016912580105828665,1.7987652991891876,9.99000999000999e-4,0.9805478140812278,0.6539537981121886,-1.3719902458101567
1220,1000,0.08883143254887811,0.023000000000000013,0.05247683480020778,0.016026745931536978,2.268370504154108,9.99000999000999e-4,0.9697469252310071,0.6480370826901319,-1.3593596974810023
1230,1000,0.10139375223629699,0.008,0.0522474410175161,0.015449156118713196,3.181164773087582,9.99000999000999e-4,0.9734737646826873,0.6611535807260658,-1.3190278898417056
1240,1000,0.1146431306275725,0.004,0.05333526526916081,0.016048501070240893,3.8201614649293503,9.99000999000999e-4,0.9849794848399427,0.6170845719702522,-1.4104004438703202
1250,1000,0.12531228218967602,0.002,0.05265860006059322,0.015739501071500763,4.616009224119279,9.99000999000999e-4,0.994810619979748,0.6666859804908413,-1.3042097227691993
1260,1000,0.13347343272319936,0.001,0.052764567339458966,0.015413851672063375,5.236125732935401,9.99000999000999e-4,1.0066977359153786,0.6812022813939244,-1.2818869329170857
1270,1000,0.13905377308959133,0.001,0.05196533649523336,0.014678074322357595,5.933233112309913,0.001998001998001998,0.9923672917452748,0.7064354994700051,-1.2079142671848626
1280,1000,0.14182404687143482,0.001,0.053394902181546494,0.01569530161689464,5.6341156639323176,9.99000999000999e-4,0.9977571796111432,0.6506208982425611,-1.3155635409986537
1290,1000,0.14109742384359342,0.001,0.05244241256498846,0.015610817416094143,5.679075535609372,9.99000999000999e-4,1.0076219441172556,0.6583418310123053,-1.3162227880024622
1300,1000,0.13534944976701097,0.001,0.052884014386653876,0.015409296311439646,5.35166783178385,9.99000999000999e-4,1.0171886797032936,0.7412123220077914,-1.1897255398393296
1310,1000,0.12089084746251386,0.003,0.05189904195850307,0.015919246271270997,4.333861310288183,9.99000999000999e-4,1.0523877273894302,0.7415252090662641,-1.2561904417246534
1320,1000,0.10037894950806765,0.011000000000000003,0.053489025955359086,0.0162364451720954,2.8879427150282537,9.99000999000999e-4,1.0009138824079093,0.6876291508903511,-1.3096229729845184
1330,1000,0.11022334884576182,0.008,0.053204149347225886,0.017258415248829616,3.3038490890641135,9.99000999000999e-4,1.0018561907524945,0.6582349670889308,-1.3545813979619055
1340,1000,0.19161106718675458,0.003,0.0543418827973276,0.02111946509676535,6.49965251300096,9.99000999000999e-4,1.0027580202981874,0.6604674305407127,-1.228140731250535
1350,1000,0.2481547438033655,0.002,0.057759422432435474,0.0254889671342263,7.469715048408897,0.007992007992007992,0.989773609098422,0.6826539979959281,-1.0863759202644856
1360,1000,0.21812746652917123,0.002,0.05950375526682848,0.025567970314787913,6.20400091635739,0.005994005994005994,0.9698947334069338,0.6842587480743052,-1.0986593434040048
1370,1000,0.17109746956030103,0.001,0.05559574044681883,0.020513198195882286,5.630605623294149,0.002997002997002997,1.004136851926074,0.7239351931879215,-1.1507098842610486
1380,1000,0.16274067920185623,0.001,0.05395281951906669,0.019061929771193583,5.707074833902174,9.99000999000999e-4,0.965148835797707,0.6443154285038375,-1.2453654236700802
