Band,nSIM,K_obs,K_pval,K_sim_mean,K_sim_SD,K_sim_SES,K_BM_pval,K_BM_mean,K_BM_SD,K_BM_SES
1390,1000,0.19103080334121264,0.001,0.053485572453553995,0.01821224406530147,7.552349419131388,0.002997002997002997,0.9851293701690992,0.6555546031948888,-1.2113385566324981
1400,1000,0.20834547171421666,0.001,0.05544237103976221,0.02065339974763012,7.403289654140324,0.001998001998001998,1.0004058566009562,0.6735733331362718,-1.1759081690463782
1410,1000,0.19280889306669138,0.001,0.053693107999753346,0.018095193965581097,7.687996344860985,0.001998001998001998,0.9926450724339969,0.6416964739302584,-1.2464400411435552
1420,1000,0.16795333069938445,0.001,0.05354161794890683,0.017321412081594215,6.605218570606715,9.99000999000999e-4,1.022978773077957,0.6901955442285302,-1.238816230455793
1430,1000,0.14886638840841648,0.002,0.053081411377647277,0.017015018556391433,5.6294371183503085,0.001998001998001998,0.9976070887120515,0.693537594743883,-1.2237847042986432
1440,1000,0.13930584434452967,0.001,0.052592621013666865,0.015534936658692952,5.581820205384636,0.001998001998001998,1.0183793761107862,0.706586556481876,-1.2441130158818765
1450,1000,0.1370920125752861,0.001,0.05228932437532211,0.016009984719014242,5.296862532245155,9.99000999000999e-4,1.0382933742446607,0.6870095000132581,-1.3117742355120023
1460,1000,0.13880820907008976,0.002,0.053961885521252424,0.016559237568897434,5.1238061653394515,9.99000999000999e-4,0.9986891793000753,0.7026177212964049,-1.223824768671381
1470,1000,0.14184588275338547,0.001,0.05371177807790093,0.01746500772820133,5.046324974318304,0.001998001998001998,0.9512105969590795,0.6438911642060773,-1.2569899374277747
1480,1000,0.14559776894629822,0.002,0.05370378295408857,0.016649660190349438,5.519270960585353,9.99000999000999e-4,1.027354831082673,0.7018933499147809,-1.2562550453618513
1490,1000,0.15024835192908614,0.001,0.0539787334478621,0.017042593531233854,5.64876574124656,9.99000999000999e-4,0.9866208202539757,0.6415318716449321,-1.3037114838587407
1500,1000,0.15567094266869946,0.002,0.054128925393798114,0.0184903191380065,5.491631405440897,9.99000999000999e-4,0.9858468511209115,0.6609117690958416,-1.2561070134791694
1510,1000,0.1616529791223492,0.001,0.054179696848173586,0.01747581818464408,6.149828359316068,9.99000999000999e-4,1.0042036723223422,0.6703578773438916,-1.2568669984730663
1520,1000,0.168121388281712,0.001,0.05407284190481449,0.01845018208619337,6.181432022952351,9.99000999000999e-4,0.9895690157794322,0.6728899454998476,-1.2207756008116877
1530,1000,0.175455916303873,0.003,0.05504129770524581,0.020283923631479225,5.936455923732239,9.99000999000999e-4,0.9959367480702127,0.6423078681270015,-1.2773949572794407
1540,1000,0.18307795122989617,0.001,0.05459143582971098,0.02085188620830882,6.16186536395865,9.99000999000999e-4,0.9589118338390544,0.5824500239839893,-1.3320179425908734
1550,1000,0.19015700961799628,0.001,0.05545388864905348,0.019632332978223463,6.861289543038921,0.001998001998001998,1.0180770210902812,0.7183313576969759,-1.1525600304108377
1560,1000,0.196582470065307,0.002,0.05580129794978818,0.02162930176424771,6.508817235525557,0.001998001998001998,0.9558401890155571,0.6059844592734374,-1.2529326574819826
1570,1000,0.2021701247878348,0.001,0.055040108126169926,0.021072185706671544,6.982190585719965,0.001998001998001998,0.9755999960803646,0.6522739786654201,-1.1857438692786728
1580,1000,0.20644489305728034,0.002,0.05615494572848648,0.022560331641205002,6.661690515856553,0.004995004995004995,0.9939940028025074,0.6973969809194261,-1.1292694566973136
1590,1000,0.2089976042385271,0.001,0.056447123740348645,0.023508747704659178,6.489094290120123,0.004995004995004995,1.0104815072040847,0.6843226302497452,-1.171207654893795
1600,1000,0.20893117549639698,0.001,0.05483647138846387,0.021749687928247854,7.084915637239992,0.001998001998001998,0.9914030046020277,0.6707865921591696,-1.1664989107593247
1610,1000,0.20637338476276662,0.001,0.0572344259532906,0.02225311265337187,6.701936988885821,0.003996003996003996,0.981829104949039,0.6780444379078672,-1.1436650414521083
1620,1000,0.2030836377090774,0.001,0.05753492691413529,0.02324741033728227,6.260856959259808,0.002997002997002997,1.028399760702112,0.7089053416243289,-1.1642120245588379
1630,1000,0.19961293385371398,0.001,0.057451228999786816,0.023680427960900512,6.003341877463311,9.99000999000999e-4,0.960347212994005,0.6267580799109519,-1.2137606255484958
1640,1000,0.19376717178955924,0.001,0.056660901755838614,0.02298436524075015,5.965197150219225,0.002997002997002997,1.034812244141385,0.7533141844361724,-1.1164598911426533
1650,1000,0.18764354660959548,0.002,0.05656146561434666,0.02395145087119141,5.47282424351642,0.002997002997002997,0.9996752272509727,0.7042435782520977,-1.1530551441545338
1660,1000,0.18805127125239365,0.002,0.058108548891344765,0.02416282901921287,5.377794225077123,0.001998001998001998,0.9894758363174744,0.6642426579707722,-1.2065237838132714
1670,1000,0.19400134281265466,0.003,0.05716902574830243,0.025091269929686456,5.453383485483156,0.002997002997002997,0.9847182768977344,0.6377467348418759,-1.2398604193263827
1680,1000,0.20437506236387523,0.002,0.057236668802220815,0.02487188554245781,5.9158519892060575,0.002997002997002997,0.9793516055757489,0.6298196999532893,-1.2304736470919373
1690,1000,0.22419300429374556,0.001,0.055740088750646274,0.022473762940650028,7.495536728226562,0.006993006993006993,1.0498429467929487,0.7950324544503758,-1.0385109914412158
1700,1000,0.2456039700296512,0.001,0.05608652584162446,0.023026384110239863,8.230447441539381,0.004995004995004995,0.9862727022635128,0.6787487229959951,-1.0912267045815598
1710,1000,0.25916721284660776,0.001,0.0571520729278658,0.023924059660242306,8.44401588976375,0.00999000999000999,0.9888813828678715,0.6927036020243963,-1.053429154819905
1720,1000,0.2632784794856609,0.001,0.05564184890503328,0.02255897354204242,9.20417013627247,0.006993006993006993,0.9671159784362653,0.6565387102809758,-1.072042650233657
1730,1000,0.2553388861456729,0.001,0.05652339519665387,0.023437127296453697,8.482929176183724,0.01098901098901099,1.0054929341028354,0.6971288158833796,-1.076062315694971
1740,1000,0.24298704793231168,0.001,0.05617293123211326,0.022151995043685892,8.433286317181942,0.005994005994005994,1.0219569181024992,0.7146536709795007,-1.0899963182201742
1750,1000,0.23927832956320141,0.001,0.05624652286038748,0.021939851201849978,8.342436100358812,0.006993006993006993,1.0116212558186155,0.7076662121047346,-1.0913943792205631
1760,1000,0.23870341827972297,0.001,0.05545134319080034,0.021200333105810043,8.643829989572268,0.006993006993006993,0.9992488875217335,0.6631395851871813,-1.1468859441219075
1770,1000,0.23310733718986903,0.001,0.056810655447785664,0.021804647641988365,8.085280011707031,0.008991008991008992,1.0157980107819036,0.7482446195732549,-1.04603581919296
1780,1000,0.2262581435216067,0.001,0.056220711301103676,0.02195706018184574,7.744089181897458,0.006993006993006993,0.9767348660266274,0.6932070120173149,-1.0826155960555623
1790,1000,0.21794607616888742,0.001,0.05599132295225363,0.022115648606608217,7.323084034182079,0.001998001998001998,1.007753548442552,0.6721194510513154,-1.1750998591667954
1800,1000,0.20904589833691803,0.001,0.05532553480570743,0.019985351828076932,7.691651608317079,9.99000999000999e-4,0.9701521967646591,0.6318772189310494,-1.2045161237420607
1810,1000,0.20157633112464862,0.001,0.05619267567307995,0.022036496088205765,6.597403456050348,0.004995004995004995,1.005576232173162,0.6729831346240439,-1.1946806088946953
1820,1000,0.19424960087763601,0.001,0.05495474172379983,0.020108002373106167,6.927334529268744,0.001998001998001998,0.9893644588625051,0.6663033865050267,-1.193322552591995
1830,1000,0.18461395214789983,0.001,0.05509372529949024,0.020574392224332935,6.295215209090284,9.99000999000999e-4,0.953307539051471,0.599137895544032,-1.2829994440688457
1840,1000,0.17620031876086276,0.001,0.05423660057852948,0.019937177930174903,6.1174012996965486,9.99000999000999e-4,1.0182887690719757,0.6659400438360692,-1.264510909210928
1850,1000,0.17385218922421028,0.001,0.05434010775181726,0.019055983340073843,6.271630245449717,0.002997002997002997,0.9786377823981416,0.6858317527225395,-1.173444638541715
1860,1000,0.18238108779338283,0.001,0.05326315347924359,0.018835474381410547,6.855040212927723,9.99000999000999e-4,0.9721894071478537,0.6211122330842641,-1.2716032260908963
1870,1000,0.21162824608995173,0.001,0.05424262511162622,0.018473482585240297,8.519542552527232,0.002997002997002997,0.993788064006975,0.6493479225883595,-1.204531177676312
1880,1000,0.26391612978914364,0.001,0.052547381030260756,0.016477615733942214,12.827629444197122,0.013986013986013986,0.9917604088219139,0.744905498853867,-0.9770961285057665
1890,1000,0.3014351290416011,0.001,0.05188955099654946,0.014969319859914166,16.670468690651823,0.00999000999000999,0.9751205434652588,0.6233892934038572,-1.080681720959902
1900,1000,0.29971120254666256,0.001,0.05159823248751369,0.014828807582462264,16.731822075335792,0.02197802197802198,1.038619037031894,0.7284296872007778,-1.0143845692570812
1910,1000,0.2604476283646732,0.001,0.051370799023544335,0.013997575996206001,14.936645416163378,0.006993006993006993,1.010145356384547,0.6867754178200614,-1.091619921981975
1920,1000,0.19558772730227147,0.001,0.051237615184716145,0.013724111542765,10.51799321710213,0.002997002997002997,1.0090374116687404,0.7303285527469298,-1.1138133396358418
1930,1000,0.12989476033607122,0.001,0.051886603597170323,0.0146047255265515,5.341295637297771,9.99000999000999e-4,1.0068869109728162,0.6910226344148599,-1.269122177711819
1940,1000,0.08999178733951056,0.023000000000000013,0.051407949654538945,0.01452016083796175,2.657259662310172,9.99000999000999e-4,0.9975885625927369,0.6817389443612225,-1.331296653594623
1950,1000,0.08183173047918363,0.059000000000000045,0.05302244407374391,0.015980117021936184,1.8028207406674628,9.99000999000999e-4,1.0176891273745465,0.7040709856836613,-1.3292088666125537
1960,1000,0.08397895386926787,0.04900000000000004,0.05358873802284733,0.017081207494727663,1.7791608617716796,9.99000999000999e-4,0.984581240278747,0.6593841415178964,-1.3658233944424274
1970,1000,0.08640694065642772,0.035000000000000024,0.05264149100597372,0.015713809647877736,2.1487755297464908,9.99000999000999e-4,0.9935893827486438,0.6713366792904372,-1.3513077269233282
1980,1000,0.08829369213660966,0.036000000000000025,0.05336749721146802,0.01703054277040732,2.0507975227794994,9.99000999000999e-4,1.0029300063101099,0.6801650173427776,-1.3447270748306626
1990,1000,0.0897331859466381,0.027000000000000017,0.05289279722745699,0.016558629598941433,2.2248452686891587,9.99000999000999e-4,1.0141201252904515,0.7203039070416947,-1.2833290647280986
2000,1000,0.0907692009445334,0.028000000000000018,0.053363256980734214,0.016734192886976283,2.235300155582114,9.99000999000999e-4,0.9794059269959805,0.7106531708848812,-1.2504506592786278
2010,1000,0.09177590691739618,0.026000000000000016,0.05353115989935674,0.016621102488984667,2.300975344047451,9.99000999000999e-4,0.9878952342348613,0.6968051284937903,-1.2860400859197336
2020,1000,0.09270154059366992,0.02900000000000002,0.05348377048640588,0.016840703022873292,2.3287489871413256,9.99000999000999e-4,0.9916277064423724,0.7080314021532524,-1.269613414200139
2030,1000,0.0935765534156964,0.013000000000000005,0.052524807266647794,0.0162074027594705,2.5329009686675903,9.99000999000999e-4,0.9791425118719459,0.6559428647597149,-1.3500656932683461
2040,1000,0.09536837863752158,0.01800000000000001,0.052585146742207156,0.016513923387438574,2.5907369733747085,9.99000999000999e-4,0.9898000475730152,0.6684580326318849,-1.3380520919374619
2050,1000,0.09765089846316632,0.014000000000000005,0.053503374897419895,0.01580921694252113,2.792518043509505,9.99000999000999e-4,0.9852469018149701,0.6289303441605417,-1.4112787077184412
2060,1000,0.1003127718853193,0.005,0.052412233830249226,0.015099194785611971,3.172390232405937,9.99000999000999e-4,0.988931825914421,0.6412790301256052,-1.3856979758952213
2070,1000,0.10286831867537406,0.005,0.05220759927699543,0.01532334528521448,3.306113544753263,9.99000999000999e-4,1.0030728444324182,0.671412256274363,-1.3407627241603235
2080,1000,0.10516206678222913,0.009000000000000001,0.053082424958690595,0.01615957386910326,3.222835097348305,9.99000999000999e-4,0.9973154224344662,0.7212419182384222,-1.2369682530810922
2090,1000,0.10701017838751772,0.006,0.05223778114693212,0.01656700036165849,3.306114326365744,9.99000999000999e-4,1.0098755704918514,0.7145044461812714,-1.263624595941667
2100,1000,0.10828630405935415,0.004,0.052321070316904306,0.015160655079632367,3.6914785969662036,9.99000999000999e-4,1.0110685073929544,0.726328771580096,-1.2429387884079515
2110,1000,0.10893578329606761,0.004,0.052871759276888045,0.01546391840751413,3.625473346518518,9.99000999000999e-4,0.9951878750559076,0.6944883690273784,-1.2761222956131346
2120,1000,0.1091620374395149,0.005,0.05258753535214148,0.015389312074078381,3.6762203414320904,9.99000999000999e-4,0.9890265595972451,0.6634771507072619,-1.3261414070097228
2130,1000,0.10892058180735982,0.007,0.05154903196669256,0.0154380923006683,3.716233115032205,9.99000999000999e-4,1.0004235335691312,0.6916575787551266,-1.2889368657917903
2140,1000,0.10848413512050302,0.003,0.05204454855285068,0.015773253080225168,3.578183034317145,9.99000999000999e-4,1.0387651393524224,0.7324620875686765,-1.27007393286372
2150,1000,0.1076137896381493,0.002,0.05228333603304189,0.015489270404570649,3.5721794610016127,9.99000999000999e-4,0.9806008333335092,0.6161723010009758,-1.41679046960921
2160,1000,0.10687832262146474,0.003,0.05222362114341122,0.014534507314911033,3.7603408422370777,0.001998001998001998,1.0190456161462347,0.7431365119299317,-1.2274558965698832
2170,1000,0.10653443769548206,0.002,0.05261360975391113,0.015169906995069028,3.5544600213500237,9.99000999000999e-4,1.015281190599155,0.6941851141667348,-1.3090841828184219
2180,1000,0.10645928241787962,0.003,0.05196851218211502,0.014994104321906445,3.6341463995387424,9.99000999000999e-4,1.0189332724682065,0.6933973261573309,-1.3159467964883498
2190,1000,0.10658939358232106,0.008,0.05286379571412226,0.015941650914579653,3.370140153995175,9.99000999000999e-4,0.9761469541558205,0.5940208403151651,-1.4638502583716508
2200,1000,0.10718421618042448,0.005,0.05279507557888784,0.01528249728285724,3.558917079772447,9.99000999000999e-4,0.9859684152697433,0.6812147353489334,-1.29002523505189
2210,1000,0.10836059790321095,0.005,0.05333948957201108,0.015743609151297352,3.494821791016443,9.99000999000999e-4,1.0060360914380166,0.7098351649107695,-1.264625279092293
2220,1000,0.11007367796410676,0.005,0.052167267408962596,0.015710401401329545,3.6858644840381762,9.99000999000999e-4,1.027974252073313,0.7313275400250813,-1.2551155588612546
2230,1000,0.11330617841441622,0.005,0.05255240483753506,0.015522420444633703,3.913936862719403,9.99000999000999e-4,0.9634118267140673,0.6524979178293457,-1.3028480629144132
2240,1000,0.11840453657586945,0.001,0.051957299658753994,0.01472739642458748,4.511811524688871,9.99000999000999e-4,0.995497970112573,0.6920408111686028,-1.2674013141733864
2250,1000,0.12591217988131184,0.001,0.05341152347460373,0.01547148152851389,4.686083635435278,9.99000999000999e-4,1.0222933537845182,0.7043016948757983,-1.2727232951800305
2260,1000,0.1348077252183245,0.001,0.052114792360843216,0.015579089967726306,5.307943726417155,9.99000999000999e-4,0.9886631049098092,0.6700917896150299,-1.2742364448041181
2270,1000,0.14105839565364445,0.001,0.05198272018133649,0.015540987506649425,5.7316612238569595,9.99000999000999e-4,0.9780254540441622,0.6641600315953692,-1.2601888378920534
2280,1000,0.14104460181803827,0.001,0.052635259835358016,0.015872504875875496,5.5699678578806395,9.99000999000999e-4,0.9726590691515475,0.64099334835144,-1.2973839267947547
2290,1000,0.1380853251172012,0.002,0.0532437279634657,0.016590440241903443,5.113884617687608,9.99000999000999e-4,1.026371233582232,0.7042668082437052,-1.2612917406688962
2300,1000,0.1382016988701291,0.001,0.0514222492019524,0.015031983074998107,5.772987451836099,9.99000999000999e-4,1.0312210060220879,0.7295351366227342,-1.2240936211599736
2310,1000,0.1365172883114199,0.002,0.05307894888160578,0.01547700904152154,5.391115247524035,9.99000999000999e-4,1.0205340512115635,0.7194617657790113,-1.2287195858739723
2320,1000,0.12890698095918646,0.001,0.051583437657597146,0.015250304065812908,5.070295186764699,9.99000999000999e-4,0.9929474025322035,0.6485353242984243,-1.3322950796978144
2330,1000,0.12517078353898065,0.004,0.05264283264568726,0.015302571000808148,4.739592509615743,0.001998001998001998,1.0216550762614776,0.7372345693757179,-1.2160095713927659
2340,1000,0.12395768558010739,0.001,0.05285395072892923,0.015111608827979331,4.705239240942282,9.99000999000999e-4,1.007231898149071,0.7250583752137032,-1.2182111713537935
2350,1000,0.12188793544177953,0.002,0.05280581412559092,0.015798307533747138,4.3727545604882465,9.99000999000999e-4,0.9855424113250054,0.6605286575270758,-1.3075200690256557
2360,1000,0.11752979895571994,0.003,0.0524808085977284,0.015450704629158929,4.210098627814655,9.99000999000999e-4,1.0142240551575357,0.7513364379307707,-1.1934656845225955
2370,1000,0.1141223040341552,0.005,0.052454169641425984,0.01632199142180148,3.778223673758237,9.99000999000999e-4,1.0369598715893902,0.7256409357267479,-1.2717551093379118
2380,1000,0.11093110928118965,0.003,0.052500844554561096,0.015438711726165831,3.7846593526064614,9.99000999000999e-4,0.9796570619554957,0.6694113187272398,-1.2977461365995808
2390,1000,0.10803901522416282,0.008,0.05380481864902579,0.01591442966288797,3.407863035243402,9.99000999000999e-4,1.0006321886911778,0.6956403313633381,-1.2831245303412502
2400,1000,0.1053516627507106,0.005,0.05237969451382887,0.015497471210845559,3.418103993625133,9.99000999000999e-4,1.0214800886370001,0.7458209698886121,-1.228348977668344
