species,genus,family,status
Betula lenta,Betula,Betulaceae,prune
Vaccinium angustifolium,Vaccinium,Ericaceae,bind
Trientalis borealis,Trientalis,Primulaceae,prune
Tsuga canadensis,Tsuga,Pinaceae,prune
Aralia nudicaulis,Aralia,Araliaceae,prune
Coptis trifolia,Coptis,Ranunculaceae,prune
Quercus rubra,Quercus,Fagaceae,prune
Medeola virginiana,Medeola,Liliaceae,prune
Mitchella repens,Mitchella,Rubiaceae,prune
Trillium undulatum,Trillium,Melanthiaceae,prune
Uvularia sessilifolia,Uvularia,Colchicaceae,prune
Acer rubrum,Acer,Sapindaceae,prune
Pinus resinosa,Pinus,Pinaceae,prune
Maianthemum canadense,Maianthemum,Asparagaceae,prune
Dennstaedtia punctilobula,Dennstaedtia,Dennstaedtiaceae,prune
Ilex mucronata,Ilex,Aquifoliaceae,prune
Fagus grandifolia,Fagus,Fagaceae,bind
Clintonia borealis,Clintonia,Liliaceae,prune
Pinus strobus,Pinus,Pinaceae,prune
Viburnum acerifolium,Viburnum,Viburnaceae,prune
Gaultheria procumbens,Gaultheria,Ericaceae,prune
Nyssa sylvatica,Nyssa,Nyssaceae,prune
Amelanchier laevis,Amelanchier,Rosaceae,prune
Vaccinium corymbosum,Vaccinium,Ericaceae,prune
Lycopodium obscurum,Lycopodium,Lycopodiaceae,prune
Kalmia latifolia,Kalmia,Ericaceae,prune
Viburnum nudum,Viburnum,Viburnaceae,prune
Monotropa uniflora,Monotropa,Ericaceae,prune
Dryopteris carthusiana,Dryopteris,Dryopteridaceae,prune
Hamamelis virginiana,Hamamelis,Hamamelidaceae,prune
Carex swanii,Carex,Cyperaceae,bind
Corylus cornuta,Corylus,Betulaceae,prune
Carex sp.,Carex,Cyperaceae,bind
Fraxinus americana,Fraxinus,Oleaceae,prune
Rubus flagellaris,Rubus,Rosaceae,prune
Quercus alba,Quercus,Fagaceae,prune
Lycopodium clavatum,Lycopodium,Lycopodiaceae,prune
Osmunda cinnamomea,Osmunda,Osmundaceae,bind
Rubus idaeus,Rubus,Rosaceae,prune
Acer saccharum,Acer,Sapindaceae,prune
Rubus hispidus,Rubus,Rosaceae,bind
Prunus serotina,Prunus,Rosaceae,prune
Acer nigrum,Acer,Sapindaceae,bind
Carex blanda,Carex,Cyperaceae,prune
Viola sp.,Viola,Violaceae,bind
Anemone quinquefolia,Anemone,Ranunculaceae,prune
Lysimachia quadrifolia,Lysimachia,Primulaceae,prune
Carya glabra,Carya,Juglandaceae,prune
Betula papyrifera,Betula,Betulaceae,prune
Rubus sp.,Rubus,Rosaceae,bind
Chimaphila maculata,Chimaphila,Ericaceae,prune
Lysimachia punctata,Lysimachia,Primulaceae,prune
Dryopteris sp.,Dryopteris,Dryopteridaceae,bind
Ilex verticillata,Ilex,Aquifoliaceae,prune
Betula populifolia,Betula,Betulaceae,prune
Bidens frondosa,Bidens,Asteraceae,prune
Betula sp.,Betula,Betulaceae,bind
Impatiens capensis,Impatiens,Balsaminaceae,prune
Polygonum arifolium,Polygonum,Polygonaceae,bind
Arisaema triphyllum,Arisaema,Araceae,prune
Betula alleghaniensis,Betula,Betulaceae,prune
Parthenocissus quinquefolia,Parthenocissus,Vitaceae,prune
Galium tinctorium,Galium,Rubiaceae,prune
Thelypteris palustris,Thelypteris,Thelypteridaceae,bind
Onoclea sensibilis,Onoclea,Onocleaceae,prune
Vaccinium pallidum,Vaccinium,Ericaceae,prune
Gaylussacia baccata,Gaylussacia,Ericaceae,prune
Lyonia ligustrina,Lyonia,Ericaceae,prune
Pteridium aquilinum,Pteridium,Dennstaedtiaceae,prune
Goodyera tesselata,Goodyera,Orchidaceae,bind
Sorbus americana,Sorbus,Rosaceae,prune
Osmunda claytoniana,Osmunda,Osmundaceae,prune
Thelypteris noveboracensis,Thelypteris,Thelypteridaceae,prune
Brachyelytrum aristosum,Brachyelytrum,Poaceae,prune
Kalmia angustifolia,Kalmia,Ericaceae,prune
Lycopodium hickeyi,Lycopodium,Lycopodiaceae,bind
Vitis labrusca,Vitis,Vitaceae,prune
Picea rubens,Picea,Pinaceae,prune
Carya ovata,Carya,Juglandaceae,prune
Berberis thunbergii,Berberis,Berberidaceae,prune
Galium triflorum,Galium,Rubiaceae,prune
Lycopodium sp.,Lycopodium,Lycopodiaceae,bind
Dryopteris intermedia,Dryopteris,Dryopteridaceae,prune
Tiarella cordifolia,Tiarella,Saxifragaceae,prune
Carex pensylvanica,Carex,Cyperaceae,prune
Circaea alpina,Circaea,Onagraceae,prune
Polystichum acrostichoides,Polystichum,Dryopteridaceae,prune
Veronica officinalis,Veronica,Plantaginaceae,prune
Carpinus caroliniana,Carpinus,Betulaceae,prune
Oryzopsis asperifolia,Oryzopsis,Poaceae,prune
Athyrium filix-femina,Athyrium,Aspleniaceae,prune
Pyrola elliptica,Pyrola,Ericaceae,prune
Prunus virginiana,Prunus,Rosaceae,prune
Glyceria striata,Glyceria,Poaceae,prune
Amphicarpaea bracteata,Amphicarpaea,Fabaceae,prune
Celastrus orbiculatus,Celastrus,Celastraceae,prune
Eurybia divaricata,Eurybia,Asteraceae,prune
Prenanthes sp.,Prenanthes,Asteraceae,bind
Carex debilis,Carex,Cyperaceae,prune
Viola labradorica,Viola,Violaceae,prune
Poa alsodes,Poa,Poaceae,bind
Quercus velutina,Quercus,Fagaceae,prune
Rhododendron periclymenoides,Rhododendron,Ericaceae,prune
Epigaea repens,Epigaea,Ericaceae,prune
Castanea dentata,Castanea,Fagaceae,prune
Cypripedium acaule,Cypripedium,Orchidaceae,prune
Acer sp.,Acer,Sapindaceae,bind
Polygonatum pubescens,Polygonatum,Asparagaceae,prune
Maianthemum trifolium,Maianthemum,Asparagaceae,prune
Brachyelytrum erectum,Brachyelytrum,Poaceae,prune
Streptopus lanceolatus,Streptopus,Liliaceae,bind
Solidago rugosa,Solidago,Asteraceae,prune
Vaccinium sp.,Vaccinium,Ericaceae,bind
Deparia acrostichoides,Deparia,Athyriaceae,bind
Botrychium lanceolatum,Botrychium,Ophioglossaceae,bind
Hepatica nobilis,Hepatica,Ranunculaceae,prune
Toxicodendron vernix,Toxicodendron,Anacardiaceae,prune
Spiraea tomentosa,Spiraea,Rosaceae,bind
Thelypteris simulata,Thelypteris,Thelypteridaceae,bind
Phragmites australis,Phragmites,Poaceae,prune
Symphyotrichum lanceolatum,Symphyotrichum,Asteraceae,prune
Carex atlantica,Carex,Cyperaceae,bind
Frangula alnus,Frangula,Rhamnaceae,prune
Oxalis stricta,Oxalis,Oxalidaceae,bind
Galium asprellum,Galium,Rubiaceae,bind
Rubus pubescens,Rubus,Rosaceae,bind
Geranium maculatum,Geranium,Geraniaceae,prune
Hydrocotyle americana,Hydrocotyle,Araliaceae,prune
Toxicodendron radicans,Toxicodendron,Anacardiaceae,prune
Melampyrum lineare,Melampyrum,Orobanchaceae,bind
Clematis virginiana,Clematis,Ranunculaceae,prune
Lysimachia ciliata,Lysimachia,Primulaceae,prune
Carex intumescens,Carex,Cyperaceae,prune
Elymus virginicus,Elymus,Poaceae,prune
Carex lacustris,Carex,Cyperaceae,bind
Lysimachia terrestris,Lysimachia,Primulaceae,bind
